[modkit-logging/src/lib.rs::69][2025-11-23 15:01:38][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T12.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T12/T2T12.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:01:38][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:01:40][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:01:40][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:01:40][DEBUG] derived sampling schedule, sampling total 100757 reads from 535 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:01:40][DEBUG] schedule
 chrom  count/frac 
 59     4147 
 12     4054 
 50     4036 
 23     3998 
 49     3450 
 19     3377 
 1      3323 
 40     3285 
 8      3110 
 44     3094 
 0      2896 
 38     2884 
 20     2657 
 39     2656 
 15     2618 
 53     2605 
 46     2453 
 10     2442 
 45     2230 
 3      2228 
 14     2220 
 41     2209 
 7      2209 
 48     2201 
 52     2198 
 9      2143 
 18     1928 
 56     1852 
 57     1677 
 22     1639 
 21     1611 
 58     1530 
 54     1462 
 16     1369 
 4      1354 
 42     1332 
 43     1291 
 5      1287 
 37     1041 
 2      1028 
 51     928 
 13     888 
 11     782 
 47     763 
 55     742 
 17     698 
 508    99 
 314    80 
 517    44 
 78     16 
 6      14 
 451    4 
 112    4 
 92     4 
 337    4 
 113    4 
 65     4 
 31     3 
 76     3 
 459    3 
 363    3 
 470    3 
 422    3 
 289    3 
 509    3 
 102    3 
 494    3 
 99     3 
 124    2 
 313    2 
 344    2 
 296    2 
 121    2 
 104    2 
 293    2 
 118    2 
 417    2 
 101    2 
 400    2 
 431    2 
 476    2 
 33     2 
 473    2 
 394    2 
 126    2 
 425    2 
 109    2 
 61     2 
 123    2 
 233    2 
 154    2 
 419    2 
 450    2 
 399    2 
 382    2 
 114    2 
 176    2 
 207    2 
 317    2 
 506    2 
 111    2 
 32     2 
 331    2 
 362    2 
 94     2 
 77     2 
 266    2 
 218    2 
 60     2 
 122    2 
 74     2 
 136    2 
 463    2 
 116    2 
 305    2 
 226    2 
 477    2 
 82     2 
 491    2 
 34     2 
 96     2 
 316    2 
 268    2 
 189    1 
 378    1 
 110    1 
 299    1 
 488    1 
 220    1 
 409    1 
 141    1 
 330    1 
 519    1 
 62     1 
 251    1 
 440    1 
 172    1 
 361    1 
 93     1 
 282    1 
 471    1 
 203    1 
 392    1 
 502    1 
 234    1 
 423    1 
