[modkit-logging/src/lib.rs::69][2025-12-02 09:07:20][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T00_1.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T00_1/T2T00_1.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-12-02 09:07:20][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-12-02 09:07:20][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-12-02 09:07:20][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-12-02 09:07:20][DEBUG] derived sampling schedule, sampling total 100999 reads from 896 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-12-02 09:07:20][DEBUG] schedule
 chrom  count/frac 
 60     4177 
 67     4114 
 17     4096 
 3      4067 
 57     3458 
 8      3450 
 77     3408 
 2      3378 
 13     3157 
 63     3143 
 78     2932 
 24     2931 
 66     2701 
 16     2683 
 72     2664 
 26     2473 
 70     2471 
 58     2290 
 7      2268 
 51     2261 
 4      2251 
 48     2242 
 56     2241 
 0      2239 
 9      2229 
 15     1955 
 64     1942 
 80     1754 
 1      1691 
 20     1576 
 12     1551 
 62     1529 
 71     1499 
 55     1380 
 5      1356 
 14     1304 
 65     1290 
 61     1074 
 11     1040 
 25     933 
 54     911 
 18     792 
 69     748 
 19     732 
 50     701 
 22     130 
 76     102 
 75     93 
 74     81 
 68     81 
 73     56 
 593    42 
 592    37 
 49     30 
 21     24 
 6      22 
 10     21 
 59     18 
 702    18 
 52     15 
 79     14 
 650    13 
 53     12 
 81     9 
 157    9 
 184    9 
 686    9 
 23     9 
 155    8 
 133    8 
 177    7 
 181    7 
 179    6 
 40     6 
 186    5 
 103    5 
 134    5 
 97     5 
 94     5 
 42     4 
 104    4 
 355    4 
 146    4 
 696    4 
 126    4 
 151    4 
 145    4 
 379    4 
 111    4 
 641    4 
 37     4 
 570    4 
 474    4 
 127    4 
 849    3 
 626    3 
 90     3 
 200    3 
 121    3 
 671    3 
 812    3 
 87     3 
 132    3 
 651    3 
 129    3 
 380    3 
 112    3 
 546    3 
 656    3 
 86     3 
 117    3 
 667    3 
 760    3 
 190    3 
 472    3 
 424    3 
 105    3 
 136    3 
 353    3 
 367    3 
 209    3 
 130    3 
 161    3 
 192    3 
 144    3 
 110    2 
 392    2 
 612    2 
 533    2 
 296    2 
 214    2 
 403    2 
 575    2 
 118    2 
 149    2 
 809    2 
 462    2 
 665    2 
 885    2 
 459    2 
 837    2 
 143    2 
 710    2 
 174    2 
 95     2 
 834    2 
 171    2 
 611    2 
 264    2 
 185    2 
 27     2 
 168    2 
 467    2 
 120    2 
 450    2 
 622    2 
 196    2 
 148    2 
 368    2 
 856    2 
 588    2 
 619    2 
 808    2 
 413    2 
 791    2 
 822    2 
 554    2 
 207    2 
 427    2 
 678    2 
 867    2 
 32     2 
 850    2 
 156    2 
 895    2 
 170    2 
 390    2 
 500    2 
 610    2 
 215    2 
 435    2 
 119    2 
 559    2 
 669    2 
 463    2 
 652    2 
 384    2 
 683    2 
 415    2 
 525    2 
 398    2 
 82     2 
 381    2 
 113    2 
 96     2 
 206    2 
 426    2 
 189    1 
 378    1 
 567    1 
 756    1 
 299    1 
 488    1 
 677    1 
 866    1 
 31     1 
 220    1 
 598    1 
 787    1 
 141    1 
 330    1 
 519    1 
 708    1 
 897    1 
 251    1 
 440    1 
 629    1 
 818    1 
 172    1 
 361    1 
 550    1 
 739    1 
 93     1 
 282    1 
 471    1 
 660    1 
 203    1 
 581    1 
 770    1 
 124    1 
 313    1 
 502    1 
 691    1 
 880    1 
 45     1 
 234    1 
 423    1 
 801    1 
 344    1 
 722    1 
 265    1 
 454    1 
 643    1 
 832    1 
 375    1 
 564    1 
 753    1 
 107    1 
 674    1 
 863    1 
 28     1 
 217    1 
 406    1 
 595    1 
 784    1 
 138    1 
 327    1 
 516    1 
 705    1 
 894    1 
 248    1 
 437    1 
 815    1 
 169    1 
 358    1 
 547    1 
 736    1 
 279    1 
 468    1 
 657    1 
 846    1 
 389    1 
 578    1 
 767    1 
 310    1 
 499    1 
 688    1 
 877    1 
 231    1 
 420    1 
 609    1 
 798    1 
 152    1 
 341    1 
 530    1 
 719    1 
 262    1 
 640    1 
 829    1 
 183    1 
 372    1 
 561    1 
 750    1 
 293    1 
 482    1 
 860    1 
 781    1 
 135    1 
 324    1 
 513    1 
 891    1 
 245    1 
 434    1 
 623    1 
 166    1 
 544    1 
 733    1 
 276    1 
 465    1 
 654    1 
 843    1 
 197    1 
 386    1 
 764    1 
 307    1 
 496    1 
 685    1 
 874    1 
 39     1 
 228    1 
 417    1 
 606    1 
 795    1 
 338    1 
 527    1 
 716    1 
 259    1 
 448    1 
 637    1 
 826    1 
 180    1 
 369    1 
 558    1 
 747    1 
 101    1 
 290    1 
 479    1 
 668    1 
 857    1 
 211    1 
 400    1 
 589    1 
 778    1 
 321    1 
 510    1 
 699    1 
 888    1 
 242    1 
 431    1 
 620    1 
 163    1 
 352    1 
 541    1 
 730    1 
 84     1 
 273    1 
 840    1 
 194    1 
 383    1 
 572    1 
 761    1 
 115    1 
 304    1 
 493    1 
 682    1 
 871    1 
 36     1 
 225    1 
 414    1 
 603    1 
 792    1 
 335    1 
 524    1 
 713    1 
 256    1 
 445    1 
 634    1 
 823    1 
 366    1 
 555    1 
 744    1 
 98     1 
 287    1 
 476    1 
 854    1 
 208    1 
 397    1 
 586    1 
 775    1 
 318    1 
 507    1 
 239    1 
 428    1 
 617    1 
 806    1 
 160    1 
 349    1 
 538    1 
 727    1 
 270    1 
 191    1 
 569    1 
 758    1 
 301    1 
 490    1 
 679    1 
 868    1 
 33     1 
 222    1 
 411    1 
 600    1 
 789    1 
 332    1 
 521    1 
 899    1 
 253    1 
 442    1 
 631    1 
 820    1 
 363    1 
 552    1 
 741    1 
 284    1 
 473    1 
 662    1 
 851    1 
 205    1 
 394    1 
 583    1 
 772    1 
 315    1 
 504    1 
 693    1 
 882    1 
 47     1 
 236    1 
 425    1 
 614    1 
 803    1 
 346    1 
 535    1 
 724    1 
 267    1 
 456    1 
 645    1 
 188    1 
 377    1 
 566    1 
 755    1 
 109    1 
 298    1 
 487    1 
 676    1 
 865    1 
 30     1 
 219    1 
 408    1 
 597    1 
 786    1 
 140    1 
 329    1 
 518    1 
 707    1 
 896    1 
 250    1 
 439    1 
 628    1 
 817    1 
 360    1 
 549    1 
 738    1 
 92     1 
 281    1 
 470    1 
 659    1 
 848    1 
 202    1 
 391    1 
 580    1 
 769    1 
 123    1 
 312    1 
 501    1 
 690    1 
 879    1 
 44     1 
 233    1 
 422    1 
 800    1 
 154    1 
 343    1 
 532    1 
 721    1 
 453    1 
 642    1 
 831    1 
 374    1 
 563    1 
 752    1 
 106    1 
 295    1 
 484    1 
 673    1 
 862    1 
 216    1 
 405    1 
 594    1 
 783    1 
 137    1 
 326    1 
 515    1 
 704    1 
 893    1 
 247    1 
 436    1 
 625    1 
 814    1 
 357    1 
 735    1 
 89     1 
 278    1 
 845    1 
 199    1 
 388    1 
 577    1 
 766    1 
 309    1 
 498    1 
 687    1 
 876    1 
 41     1 
 230    1 
 419    1 
 608    1 
 797    1 
 340    1 
 529    1 
 718    1 
 261    1 
 639    1 
 828    1 
 182    1 
 371    1 
 560    1 
 749    1 
 292    1 
 481    1 
 670    1 
 859    1 
 213    1 
 402    1 
 591    1 
 780    1 
 323    1 
 512    1 
 701    1 
 890    1 
 244    1 
 433    1 
 811    1 
 165    1 
 354    1 
 543    1 
 732    1 
 275    1 
 464    1 
 653    1 
 842    1 
 385    1 
 574    1 
 763    1 
 306    1 
 495    1 
 684    1 
 873    1 
 38     1 
 227    1 
 416    1 
 605    1 
 794    1 
 337    1 
 526    1 
 715    1 
 258    1 
 447    1 
 636    1 
 825    1 
 557    1 
 746    1 
 100    1 
 289    1 
 478    1 
 210    1 
 399    1 
 777    1 
 131    1 
 320    1 
 509    1 
 698    1 
 887    1 
 241    1 
 430    1 
 162    1 
 351    1 
 540    1 
 729    1 
 83     1 
 272    1 
 461    1 
 839    1 
 193    1 
 382    1 
 571    1 
 114    1 
 303    1 
 492    1 
 681    1 
 870    1 
 35     1 
 224    1 
 602    1 
 334    1 
 523    1 
 712    1 
 901    1 
 255    1 
 444    1 
 633    1 
 176    1 
 365    1 
 743    1 
 286    1 
 475    1 
 664    1 
 853    1 
 396    1 
 585    1 
 774    1 
 128    1 
 317    1 
 506    1 
 695    1 
 884    1 
 238    1 
 616    1 
 805    1 
 159    1 
 348    1 
 537    1 
 726    1 
 269    1 
 458    1 
 647    1 
 836    1 
 568    1 
 757    1 
 300    1 
 489    1 
 221    1 
 410    1 
 599    1 
 788    1 
 142    1 
 331    1 
 520    1 
 709    1 
 898    1 
 252    1 
 441    1 
 630    1 
 819    1 
 173    1 
 362    1 
 551    1 
 740    1 
 283    1 
 661    1 
 204    1 
 393    1 
 582    1 
 771    1 
 125    1 
 314    1 
 503    1 
 692    1 
 881    1 
 46     1 
 235    1 
 613    1 
 802    1 
 345    1 
 534    1 
 723    1 
 266    1 
 455    1 
 833    1 
 187    1 
 376    1 
 565    1 
 754    1 
 108    1 
 297    1 
 486    1 
 675    1 
 864    1 
 29     1 
 218    1 
 407    1 
 596    1 
 785    1 
 139    1 
 328    1 
 517    1 
 706    1 
 249    1 
 438    1 
 627    1 
 816    1 
 359    1 
 548    1 
 737    1 
 91     1 
 280    1 
 469    1 
 658    1 
 847    1 
 201    1 
 579    1 
 768    1 
 122    1 
 311    1 
 689    1 
 878    1 
 43     1 
 232    1 
 421    1 
 799    1 
 153    1 
 342    1 
 531    1 
 720    1 
 263    1 
 452    1 
 830    1 
 373    1 
 562    1 
 751    1 
 294    1 
 483    1 
 672    1 
 861    1 
 404    1 
 782    1 
 325    1 
 514    1 
 703    1 
 892    1 
 246    1 
 624    1 
 813    1 
 167    1 
 356    1 
 545    1 
 734    1 
 88     1 
 277    1 
 466    1 
 655    1 
 844    1 
 198    1 
 387    1 
 576    1 
 765    1 
 308    1 
 497    1 
 875    1 
 229    1 
 418    1 
 607    1 
 796    1 
 150    1 
 339    1 
 528    1 
 717    1 
 260    1 
 449    1 
 638    1 
 827    1 
 370    1 
 748    1 
 102    1 
 291    1 
 480    1 
 858    1 
 212    1 
 401    1 
 590    1 
 779    1 
 322    1 
 511    1 
 700    1 
 889    1 
 243    1 
 432    1 
 621    1 
 810    1 
 164    1 
 542    1 
 731    1 
 85     1 
 274    1 
 841    1 
 195    1 
 573    1 
 762    1 
 116    1 
 305    1 
 494    1 
 872    1 
 226    1 
 604    1 
 793    1 
 147    1 
 336    1 
 714    1 
 257    1 
 446    1 
 635    1 
 824    1 
 178    1 
 556    1 
 745    1 
 99     1 
 288    1 
 477    1 
 666    1 
 855    1 
 587    1 
 776    1 
 319    1 
 508    1 
 697    1 
 886    1 
 240    1 
 429    1 
 618    1 
 807    1 
 350    1 
 539    1 
 728    1 
 271    1 
 460    1 
 649    1 
 838    1 
 759    1 
 302    1 
 491    1 
 680    1 
 869    1 
 34     1 
 223    1 
 412    1 
 601    1 
 790    1 
 333    1 
 522    1 
 711    1 
 900    1 
 254    1 
 443    1 
 632    1 
 175    1 
 364    1 
 553    1 
 742    1 
 285    1 
 663    1 
 852    1 
 395    1 
 584    1 
 773    1 
 316    1 
 505    1 
 694    1 
 883    1 
 237    1 
 615    1 
 804    1 
 158    1 
 347    1 
 536    1 
 725    1 
 268    1 
 457    1 
 646    1 
 835    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-12-02 09:07:20][DEBUG] and 0 unmapped reads
