[modkit-logging/src/lib.rs::69][2025-11-23 15:01:38][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T15.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T15/T2T15.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:01:38][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:01:39][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:01:40][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:01:40][DEBUG] derived sampling schedule, sampling total 100774 reads from 555 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:01:40][DEBUG] schedule
 chrom  count/frac 
 21     4166 
 58     4044 
 8      4032 
 59     4004 
 15     3414 
 65     3376 
 53     3363 
 7      3326 
 3      3089 
 50     3074 
 10     2885 
 60     2876 
 71     2678 
 9      2670 
 69     2613 
 19     2607 
 12     2428 
 62     2426 
 68     2264 
 2      2234 
 18     2230 
 55     2212 
 13     2205 
 63     2201 
 6      2187 
 52     2185 
 48     1776 
 0      1770 
 5      1639 
 51     1623 
 20     1543 
 70     1510 
 17     1463 
 67     1451 
 61     1351 
 11     1345 
 66     1283 
 16     1242 
 49     1046 
 4      1035 
 14     904 
 64     904 
 23     770 
 47     740 
 1      664 
 54     626 
 445    141 
 141    97 
 336    56 
 240    55 
 56     52 
 22     52 
 57     49 
 393    44 
 24     43 
 320    42 
 77     35 
 78     8 
 41     6 
 31     5 
 32     5 
 454    4 
 42     4 
 104    4 
 343    4 
 117    4 
 38     4 
 35     4 
 91     4 
 26     4 
 265    3 
 25     3 
 318    3 
 33     3 
 439    3 
 202    3 
 484    3 
 447    3 
 517    3 
 43     3 
 463    3 
 37     3 
 110    2 
 299    2 
 203    2 
 45     2 
 344    2 
 186    2 
 28     2 
 437    2 
 121    2 
 152    2 
 341    2 
 73     2 
 135    2 
 355    2 
 307    2 
 39     2 
 84     2 
 397    2 
 126    2 
 44     2 
 75     2 
 374    2 
 27     2 
 137    2 
 436    2 
 89     2 
 419    2 
 340    2 
 450    2 
 103    2 
 354    2 
 543    2 
 306    2 
 289    2 
 430    2 
 413    2 
 554    2 
 475    2 
 506    2 
 238    2 
 190    2 
 111    2 
 551    2 
 283    2 
 314    2 
 424    2 
 345    2 
 29     2 
 311    2 
 232    2 
 421    2 
 531    2 
 74     2 
 263    2 
 105    2 
 483    2 
 356    2 
 497    2 
 40     2 
 274    2 
 99     2 
 429    2 
 192    2 
 223    2 
 285    2 
 189    1 
 378    1 
 488    1 
 220    1 
 409    1 
 330    1 
 519    1 
 251    1 
 440    1 
 172    1 
 361    1 
 550    1 
 93     1 
 282    1 
 471    1 
 392    1 
 124    1 
 313    1 
 502    1 
 234    1 
 423    1 
 155    1 
 533    1 
 76     1 
 375    1 
 107    1 
 296    1 
 485    1 
 217    1 
 406    1 
 138    1 
 327    1 
 516    1 
 248    1 
 169    1 
 358    1 
 547    1 
 90     1 
 279    1 
 468    1 
 200    1 
 389    1 
 310    1 
 499    1 
 231    1 
 420    1 
 530    1 
 262    1 
 451    1 
 183    1 
 372    1 
 293    1 
 482    1 
 214    1 
 403    1 
 324    1 
 513    1 
 245    1 
 434    1 
 166    1 
 544    1 
 87     1 
 276    1 
 465    1 
 197    1 
 386    1 
 118    1 
 496    1 
 228    1 
 417    1 
 149    1 
 338    1 
 527    1 
 259    1 
 448    1 
 180    1 
 369    1 
 101    1 
 290    1 
 479    1 
 211    1 
 400    1 
 132    1 
 321    1 
 510    1 
 431    1 
 163    1 
 352    1 
 541    1 
 273    1 
 462    1 
 194    1 
 383    1 
 115    1 
 304    1 
 493    1 
 36     1 
 225    1 
 414    1 
 146    1 
 335    1 
 524    1 
 256    1 
 177    1 
 366    1 
 555    1 
 98     1 
 287    1 
 476    1 
 208    1 
 129    1 
 507    1 
 239    1 
 428    1 
 160    1 
 349    1 
 538    1 
 81     1 
 270    1 
 459    1 
 191    1 
 380    1 
 112    1 
 301    1 
 490    1 
 222    1 
 411    1 
 143    1 
 332    1 
 521    1 
 253    1 
 442    1 
 174    1 
 363    1 
 552    1 
 95     1 
 284    1 
 473    1 
 205    1 
 394    1 
 315    1 
 504    1 
 236    1 
 425    1 
 157    1 
 346    1 
 535    1 
 267    1 
 456    1 
 188    1 
 377    1 
 109    1 
 298    1 
 487    1 
 30     1 
 219    1 
 408    1 
 140    1 
 329    1 
 518    1 
 250    1 
 171    1 
 360    1 
 549    1 
 92     1 
 281    1 
 470    1 
 391    1 
 123    1 
 312    1 
 501    1 
 233    1 
 422    1 
 154    1 
 532    1 
 264    1 
 453    1 
 185    1 
 106    1 
 295    1 
 216    1 
 405    1 
 326    1 
 515    1 
 247    1 
 168    1 
 357    1 
 546    1 
 278    1 
 467    1 
 199    1 
 388    1 
 120    1 
 309    1 
 498    1 
 230    1 
 151    1 
 529    1 
 72     1 
 261    1 
 182    1 
 371    1 
 292    1 
 481    1 
 213    1 
 402    1 
 134    1 
 323    1 
 512    1 
 244    1 
 433    1 
 165    1 
 86     1 
 275    1 
 464    1 
 196    1 
 385    1 
 495    1 
 227    1 
 416    1 
 148    1 
 337    1 
 526    1 
 258    1 
 179    1 
 368    1 
 100    1 
 478    1 
 210    1 
 399    1 
 131    1 
 509    1 
 241    1 
 162    1 
 351    1 
 540    1 
 83     1 
 272    1 
 461    1 
 193    1 
 382    1 
 114    1 
 303    1 
 492    1 
 224    1 
 145    1 
 334    1 
 523    1 
 255    1 
 444    1 
 176    1 
 365    1 
 97     1 
 286    1 
 207    1 
 396    1 
 128    1 
 317    1 
 427    1 
 159    1 
 348    1 
 537    1 
 80     1 
 269    1 
 458    1 
 379    1 
 300    1 
 489    1 
 221    1 
 410    1 
 142    1 
 331    1 
 520    1 
 252    1 
 441    1 
 173    1 
 362    1 
 94     1 
 472    1 
 204    1 
 125    1 
 503    1 
 46     1 
 235    1 
 156    1 
 534    1 
 266    1 
 455    1 
 187    1 
 376    1 
 108    1 
 297    1 
 486    1 
 218    1 
 407    1 
 139    1 
 328    1 
 249    1 
 438    1 
 170    1 
 359    1 
 548    1 
 280    1 
 469    1 
 201    1 
 390    1 
 122    1 
 500    1 
 153    1 
 342    1 
 452    1 
 184    1 
 373    1 
 294    1 
 215    1 
 404    1 
 136    1 
 325    1 
 514    1 
 246    1 
 435    1 
 167    1 
 545    1 
 88     1 
 277    1 
 466    1 
 198    1 
 387    1 
 119    1 
 308    1 
 229    1 
 418    1 
 150    1 
 339    1 
 528    1 
 260    1 
 449    1 
 181    1 
 370    1 
 102    1 
 291    1 
 480    1 
 212    1 
 401    1 
 133    1 
 322    1 
 511    1 
 243    1 
 432    1 
 164    1 
 353    1 
 542    1 
 85     1 
 195    1 
 384    1 
 116    1 
 305    1 
 494    1 
 226    1 
 415    1 
 147    1 
 525    1 
 257    1 
 446    1 
 178    1 
 367    1 
 288    1 
 477    1 
 209    1 
 398    1 
 130    1 
 319    1 
 508    1 
 161    1 
 350    1 
 539    1 
 82     1 
 271    1 
 460    1 
 381    1 
 113    1 
 302    1 
 491    1 
 34     1 
 412    1 
 144    1 
 333    1 
 522    1 
 254    1 
 443    1 
 175    1 
 364    1 
 553    1 
 96     1 
 474    1 
 206    1 
 395    1 
 127    1 
 316    1 
 505    1 
 237    1 
 426    1 
 158    1 
 347    1 
 536    1 
 79     1 
 268    1 
 457    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 15:01:40][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 15:01:40][DEBUG] there are 555 contig(s) to work on (555 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 15:10:07][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 15:10:07][DEBUG] final mapped reads sampled:
 21     2749 
 58     2666 
 8      2657 
 59     2642 
 15     2252 
 65     2235 
 53     2230 
 7      2210 
 3      2041 
 50     2040 
 10     1937 
 60     1906 
 9      1778 
 71     1775 
 69     1758 
 19     1725 
 12     1626 
 62     1618 
 68     1511 
 2      1505 
 18     1504 
 63     1474 
 13     1471 
 52     1470 
 6      1469 
 55     1464 
 0      1184 
 48     1183 
 5      1111 
 51     1100 
 20     1061 
 70     1011 
 17     988 
 67     983 
 61     919 
 11     913 
 66     870 
 16     848 
 49     722 
 4      712 
 64     626 
 14     619 
 23     534 
 47     524 
 1      469 
 54     447 
 445    112 
 141    98 
 240    58 
 336    57 
 56     53 
 22     53 
 57     50 
 393    45 
 24     44 
 320    43 
 77     35 
 78     8 
 41     6 
 31     5 
 32     5 
 454    4 
 42     4 
 104    4 
 343    4 
 117    4 
 38     4 
 35     4 
 91     4 
 26     4 
 265    3 
 25     3 
 318    3 
 33     3 
 439    3 
 202    3 
 484    3 
 447    3 
 517    3 
 43     3 
 463    3 
 37     3 
 110    2 
 299    2 
 203    2 
 45     2 
 344    2 
 186    2 
 28     2 
 437    2 
 121    2 
 152    2 
 341    2 
 73     2 
 135    2 
 355    2 
 307    2 
 39     2 
 84     2 
 397    2 
 126    2 
 44     2 
 75     2 
 374    2 
 27     2 
 137    2 
 436    2 
 89     2 
 419    2 
 340    2 
 450    2 
 103    2 
 354    2 
 543    2 
 306    2 
 289    2 
 430    2 
 413    2 
 554    2 
 475    2 
 506    2 
 238    2 
 190    2 
 111    2 
 551    2 
 283    2 
 314    2 
 424    2 
 345    2 
 29     2 
 311    2 
 232    2 
 421    2 
 531    2 
 74     2 
 263    2 
 105    2 
 483    2 
 356    2 
 497    2 
 40     2 
 274    2 
 99     2 
 429    2 
 192    2 
 223    2 
 285    2 
 189    1 
 378    1 
 488    1 
 220    1 
 409    1 
 330    1 
 519    1 
 251    1 
 440    1 
 172    1 
 361    1 
 550    1 
 93     1 
 282    1 
 471    1 
 392    1 
 124    1 
 313    1 
 502    1 
 234    1 
 423    1 
 155    1 
 533    1 
 76     1 
 375    1 
 107    1 
 296    1 
 485    1 
 217    1 
 406    1 
 138    1 
 327    1 
 516    1 
 248    1 
 169    1 
 358    1 
 547    1 
 90     1 
 279    1 
 468    1 
 200    1 
 389    1 
 310    1 
