[modkit-logging/src/lib.rs::69][2025-11-24 08:47:18][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T18.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T18/T2T18.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-24 08:47:18][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-24 08:47:19][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-24 08:47:19][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-24 08:47:19][DEBUG] derived sampling schedule, sampling total 100762 reads from 542 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-24 08:47:19][DEBUG] schedule
 chrom  count/frac 
 21     4137 
 59     4118 
 57     4067 
 20     4055 
 15     3515 
 55     3424 
 61     3397 
 22     3389 
 52     3119 
 17     3082 
 8      2948 
 47     2906 
 43     2680 
 4      2674 
 58     2650 
 50     2469 
 11     2467 
 1      2310 
 12     2264 
 49     2262 
 51     2246 
 7      2240 
 46     2236 
 40     2229 
 10     2214 
 48     1777 
 9      1736 
 56     1711 
 16     1633 
 2      1617 
 41     1604 
 14     1491 
 54     1468 
 13     1358 
 53     1354 
 45     1279 
 6      1274 
 24     1256 
 62     1065 
 19     1065 
 63     995 
 3      916 
 42     910 
 5      801 
 23     714 
 44     706 
 323    125 
 60     80 
 18     55 
 0      37 
 29     11 
 68     9 
 25     8 
 76     6 
 72     6 
 35     6 
 71     6 
 75     5 
 38     5 
 531    5 
 141    4 
 30     4 
 348    4 
 26     4 
 437    3 
 73     3 
 262    3 
 338    3 
 36     3 
 33     3 
 64     3 
 425    3 
 182    3 
 275    3 
 359    3 
 74     3 
 446    3 
 31     2 
 330    2 
 313    2 
 234    2 
 423    2 
 265    2 
 375    2 
 485    2 
 28     2 
 169    2 
 358    2 
 451    2 
 293    2 
 214    2 
 135    2 
 166    2 
 118    2 
 307    2 
 496    2 
 39     2 
 70     2 
 321    2 
 431    2 
 194    2 
 225    2 
 507    2 
 126    2 
 267    2 
 329    2 
 27     2 
 357    2 
 306    2 
 69     2 
 207    2 
 489    2 
 424    2 
 218    2 
 517    2 
 342    2 
 105    2 
 294    2 
 215    2 
 339    2 
 164    2 
 494    2 
 477    2 
 398    2 
 271    2 
 34     2 
 65     2 
 189    1 
 378    1 
 110    1 
 299    1 
 488    1 
 220    1 
 409    1 
 519    1 
 251    1 
 440    1 
 172    1 
 361    1 
 93     1 
 282    1 
 471    1 
 203    1 
 392    1 
 124    1 
 502    1 
 155    1 
 344    1 
 533    1 
 454    1 
 186    1 
 107    1 
 296    1 
 217    1 
 406    1 
 138    1 
 327    1 
 516    1 
 248    1 
 90     1 
 279    1 
 468    1 
 200    1 
 389    1 
 121    1 
 310    1 
 499    1 
 231    1 
 420    1 
 152    1 
 341    1 
 530    1 
 183    1 
 372    1 
 104    1 
 482    1 
 403    1 
 324    1 
 513    1 
 245    1 
 434    1 
 355    1 
 87     1 
 276    1 
 465    1 
 197    1 
 386    1 
 228    1 
 417    1 
 149    1 
 527    1 
 259    1 
 448    1 
 180    1 
 369    1 
 101    1 
 290    1 
 479    1 
 211    1 
 400    1 
 132    1 
 510    1 
 242    1 
 163    1 
 352    1 
 541    1 
 84     1 
 273    1 
 462    1 
 383    1 
 115    1 
 304    1 
 493    1 
 414    1 
 146    1 
 335    1 
 524    1 
 67     1 
 256    1 
 445    1 
 177    1 
 366    1 
 98     1 
 287    1 
 476    1 
 208    1 
 397    1 
 129    1 
 318    1 
 239    1 
 428    1 
 160    1 
 349    1 
 538    1 
 81     1 
 270    1 
 459    1 
 191    1 
 380    1 
 112    1 
 301    1 
 490    1 
 222    1 
 411    1 
 143    1 
 332    1 
 521    1 
 253    1 
 442    1 
 174    1 
 363    1 
 95     1 
 284    1 
 473    1 
 205    1 
 394    1 
 315    1 
 504    1 
 236    1 
 157    1 
 346    1 
 535    1 
 78     1 
 456    1 
 188    1 
 377    1 
 109    1 
 298    1 
 487    1 
 219    1 
 408    1 
 140    1 
 518    1 
 250    1 
 439    1 
 171    1 
 360    1 
 92     1 
 281    1 
 470    1 
 202    1 
 391    1 
 123    1 
 312    1 
 501    1 
 233    1 
 422    1 
 154    1 
 343    1 
 532    1 
 264    1 
 453    1 
 185    1 
 374    1 
 106    1 
 295    1 
 484    1 
 216    1 
 405    1 
 137    1 
 326    1 
 515    1 
 247    1 
 436    1 
 168    1 
 89     1 
 278    1 
 467    1 
 199    1 
 388    1 
 120    1 
 309    1 
 498    1 
 230    1 
 419    1 
 151    1 
 340    1 
 529    1 
 261    1 
 450    1 
 371    1 
 103    1 
 292    1 
 481    1 
 213    1 
 402    1 
 134    1 
 512    1 
 244    1 
 433    1 
 165    1 
 354    1 
 86     1 
 464    1 
 196    1 
 385    1 
 117    1 
 495    1 
 227    1 
 416    1 
 148    1 
 337    1 
 526    1 
 258    1 
 447    1 
 179    1 
 368    1 
 100    1 
 289    1 
 478    1 
 210    1 
 399    1 
 131    1 
 320    1 
 509    1 
 241    1 
 162    1 
 351    1 
 540    1 
 83     1 
 272    1 
 461    1 
 193    1 
 382    1 
 114    1 
 303    1 
 492    1 
 224    1 
 413    1 
 145    1 
 334    1 
 523    1 
 66     1 
 255    1 
 444    1 
 176    1 
 365    1 
 97     1 
 286    1 
 475    1 
 396    1 
 128    1 
 317    1 
 506    1 
 238    1 
 427    1 
 159    1 
 537    1 
 80     1 
 269    1 
 458    1 
 190    1 
 379    1 
 111    1 
 300    1 
 32     1 
 221    1 
 410    1 
 142    1 
 331    1 
