[modkit-logging/src/lib.rs::69][2025-11-24 08:45:04][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T13.modkit_summary.ref.log --num-reads 100420 data/mapped/T2T13/T2T13.UL.100G.ref.bam
[modkit/src/commands.rs::204][2025-11-24 08:45:04][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-24 08:45:04][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-24 08:45:04][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-24 08:45:04][DEBUG] derived sampling schedule, sampling total 100433 reads from 25 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-24 08:45:04][DEBUG] schedule
 chrom  count/frac 
 0      8102 
 1      8062 
 2      6703 
 3      6653 
 4      6109 
 5      5800 
 6      5335 
 7      5138 
 9      4807 
 8      4555 
 11     4462 
 10     4429 
 12     4413 
 13     3727 
 14     3355 
 15     3172 
 16     2856 
 18     2637 
 17     2592 
 19     2143 
 21     1844 
 22     1821 
 23     1499 
 24     166 
 20     53 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-24 08:45:04][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-24 08:45:04][DEBUG] there are 25 contig(s) to work on (25 parts)
