[modkit-logging/src/lib.rs::69][2025-11-23 15:19:12][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T02.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T02/T2T02.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:19:12][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:19:13][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:19:13][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:19:13][DEBUG] derived sampling schedule, sampling total 101183 reads from 1131 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:19:13][DEBUG] schedule
 chrom  count/frac 
 99     4163 
 26     4123 
 27     4084 
 102    4076 
 96     3459 
 18     3451 
 111    3389 
 20     3364 
 16     3152 
 109    3140 
 105    2935 
 9      2934 
 117    2773 
 25     2681 
 116    2664 
 3      2472 
 97     2469 
 21     2309 
 33     2260 
 24     2259 
 103    2251 
 107    2251 
 114    2232 
 98     2222 
 108    1812 
 17     1803 
 115    1674 
 23     1656 
 19     1475 
 4      1471 
 112    1438 
 8      1385 
 110    1361 
 14     1354 
 104    1331 
 120    1289 
 31     1288 
 118    1070 
 30     1040 
 95     885 
 1      877 
 29     791 
 28     731 
 15     702 
 119    673 
 113    662 
 22     542 
 573    356 
 10     250 
 101    205 
 13     60 
 481    51 
 32     48 
 7      47 
 12     45 
 2      38 
 106    28 
 11     27 
 100    25 
 6      19 
 0      18 
 5      18 
 80     13 
 62     11 
 50     9 
 143    9 
 55     9 
 86     9 
 170    9 
 87     8 
 335    8 
 190    8 
 179    8 
 59     7 
 345    7 
 58     7 
 56     6 
 208    6 
 60     6 
 57     6 
 85     6 
 52     6 
 83     6 
 226    6 
 158    6 
 217    5 
 72     5 
 51     5 
 132    5 
 225    5 
 945    4 
 211    4 
 78     4 
 168    4 
 134    4 
 1076   4 
 1070   4 
 909    4 
 528    4 
 968    4 
 550    4 
 928    4 
 163    4 
 1040   4 
 210    4 
 241    4 
 492    4 
 46     4 
 486    4 
 167    4 
 164    4 
 223    4 
 567    3 
 1134   3 
 880    3 
 186    3 
 372    3 
 149    3 
 558    3 
 84     3 
 273    3 
 146    3 
 366    3 
 586    3 
 989    3 
 543    3 
 1045   3 
 131    3 
 351    3 
 159    3 
 94     3 
 503    3 
 723    3 
 187    3 
 531    3 
 1098   3 
 184    3 
 150    3 
 181    3 
 525    3 
 178    3 
 519    3 
 361    3 
 135    3 
 513    3 
 197    3 
 194    3 
 349    3 
 126    3 
 408    3 
 185    3 
 216    3 
 436    3 
 151    3 
 718    3 
 777    3 
 176    3 
 173    3 
 204    3 
 1022   3 
 74     3 
 136    3 
 198    3 
 1047   3 
 133    3 
 254    3 
 378    2 
 818    2 
 152    2 
 908    2 
 214    2 
 245    2 
 716    2 
 967    2 
 304    2 
 177    2 
 1122   2 
 899    2 
 174    2 
 205    2 
 425    2 
 1023   2 
 487    2 
 140    2 
 44     2 
 137    2 
 1082   2 
 292    2 
 165    2 
 354    2 
 196    2 
 385    2 
 320    2 
 980    2 
 66     2 
 915    2 
 1135   2 
 156    2 
 943    2 
 1005   2 
 153    2 
 215    2 
 88     2 
 497    2 
 937    2 
 1157   2 
 54     2 
 810    2 
 652    2 
 1030   2 
 494    2 
 147    2 
 367    2 
 209    2 
 82     2 
 175    2 
 206    2 
 962    2 
 426    2 
 993    2 
 646    2 
 1024   2 
 897    2 
 172    2 
 392    2 
 990    2 
 454    2 
 1021   2 
 485    2 
 894    2 
 860    2 
 891    2 
 166    2 
 668    2 
 1046   2 
 888    2 
 352    2 
 730    2 
 919    2 
 507    2 
 160    2 
 1105   2 
 442    2 
 157    2 
 188    2 
 566    2 
 92     2 
 1037   2 
 563    2 
 244    2 
 433    2 
 1093   2 
 1124   2 
 966    2 
 681    2 
 963    2 
 238    2 
 427    2 
 520    2 
 1087   2 
 455    2 
 43     2 
 672    2 
 514    2 
 291    2 
 353    2 
 920    2 
 195    2 
 37     2 
 257    2 
 446    2 
 161    2 
 539    2 
 570    2 
 948    2 
 189    1 
 756    1 
 220    1 
 409    1 
 598    1 
 787    1 
 976    1 
 251    1 
 440    1 
 629    1 
 93     1 
 282    1 
 471    1 
 660    1 
 849    1 
 1038   1 
 124    1 
 313    1 
 502    1 
 691    1 
 1069   1 
 155    1 
 344    1 
 533    1 
 722    1 
 911    1 
 1100   1 
 375    1 
 564    1 
 753    1 
 942    1 
 1131   1 
 406    1 
 595    1 
 784    1 
 973    1 
 1162   1 
 248    1 
 437    1 
 815    1 
 1004   1 
 90     1 
 279    1 
 468    1 
 657    1 
 846    1 
 1035   1 
 121    1 
 310    1 
 499    1 
 688    1 
 877    1 
 1066   1 
 341    1 
 530    1 
 719    1 
 1097   1 
 183    1 
 561    1 
 750    1 
 939    1 
 1128   1 
 403    1 
 592    1 
 781    1 
 970    1 
 1159   1 
 434    1 
 623    1 
 812    1 
 276    1 
 465    1 
 654    1 
 843    1 
 1032   1 
 307    1 
 496    1 
 685    1 
 874    1 
 338    1 
 527    1 
 905    1 
 1094   1 
 369    1 
 747    1 
 936    1 
 1125   1 
 400    1 
 589    1 
 778    1 
 1156   1 
 53     1 
 242    1 
 431    1 
 620    1 
 809    1 
 998    1 
 462    1 
 651    1 
 840    1 
 1029   1 
 493    1 
 682    1 
 871    1 
 1060   1 
 524    1 
 713    1 
 902    1 
 1091   1 
 555    1 
 744    1 
 933    1 
 397    1 
 775    1 
 964    1 
 1153   1 
 239    1 
 428    1 
 617    1 
 806    1 
 995    1 
 81     1 
 270    1 
 459    1 
 648    1 
 837    1 
 1026   1 
 301    1 
 490    1 
 679    1 
 868    1 
 1057   1 
 332    1 
 521    1 
 710    1 
 1088   1 
 363    1 
 552    1 
 930    1 
 1119   1 
 394    1 
 583    1 
 772    1 
 961    1 
 1150   1 
 47     1 
 236    1 
 614    1 
 803    1 
 992    1 
 267    1 
 456    1 
 645    1 
 834    1 
 298    1 
 676    1 
 865    1 
 1054   1 
 329    1 
 518    1 
 707    1 
 896    1 
 1085   1 
 171    1 
 549    1 
 738    1 
 927    1 
 1116   1 
 202    1 
 391    1 
 580    1 
 769    1 
 958    1 
 1147   1 
 233    1 
 422    1 
 611    1 
 800    1 
 75     1 
 264    1 
 453    1 
 642    1 
 831    1 
 1020   1 
 295    1 
 484    1 
 673    1 
 862    1 
 1051   1 
 326    1 
 515    1 
 704    1 
 893    1 
 357    1 
 546    1 
 735    1 
 924    1 
 1113   1 
 199    1 
 388    1 
 577    1 
 766    1 
 955    1 
 1144   1 
 41     1 
 230    1 
 419    1 
 608    1 
 797    1 
 986    1 
 450    1 
 639    1 
 828    1 
 1017   1 
 670    1 
 859    1 
 1048   1 
 323    1 
 512    1 
 701    1 
 890    1 
 1079   1 
 732    1 
 921    1 
 1110   1 
 574    1 
 763    1 
 952    1 
 1141   1 
 38     1 
 227    1 
 416    1 
 605    1 
 794    1 
 983    1 
 69     1 
 258    1 
 447    1 
 636    1 
 825    1 
 1014   1 
 289    1 
 478    1 
 667    1 
 856    1 
 509    1 
 698    1 
 887    1 
 162    1 
 540    1 
 729    1 
 918    1 
 1107   1 
 193    1 
 382    1 
 571    1 
 760    1 
 949    1 
 1138   1 
 35     1 
 224    1 
 413    1 
 602    1 
 791    1 
 255    1 
 633    1 
 822    1 
 1011   1 
 286    1 
 475    1 
 664    1 
 853    1 
 1042   1 
 128    1 
 317    1 
 506    1 
 695    1 
 884    1 
 1073   1 
 348    1 
 537    1 
 726    1 
 1104   1 
 379    1 
 568    1 
 757    1 
 946    1 
 221    1 
 410    1 
 599    1 
 788    1 
 977    1 
