[modkit-logging/src/lib.rs::69][2025-11-23 15:14:24][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T17.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T17/T2T17.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:14:24][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:14:26][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:14:26][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:14:26][DEBUG] derived sampling schedule, sampling total 100752 reads from 566 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:14:26][DEBUG] schedule
 chrom  count/frac 
 66     4239 
 14     4169 
 6      4094 
 70     4092 
 68     3422 
 5      3412 
 71     3377 
 7      3365 
 1      3108 
 61     3091 
 82     2927 
 23     2926 
 69     2722 
 16     2684 
 65     2635 
 78     2490 
 15     2477 
 72     2310 
 2      2294 
 12     2263 
 76     2248 
 8      2247 
 73     2241 
 63     2229 
 9      2219 
 3      1919 
 64     1844 
 77     1775 
 13     1649 
 74     1526 
 20     1498 
 10     1475 
 80     1408 
 4      1386 
 60     1334 
 62     1310 
 0      1302 
 18     1052 
 79     1051 
 19     1043 
 75     967 
 11     949 
 21     738 
 67     734 
 22     723 
 81     712 
 129    88 
 490    80 
 299    70 
 331    61 
 489    49 
 266    43 
 17     34 
 38     6 
 342    6 
 37     6 
 56     5 
 197    5 
 139    5 
 57     5 
 40     5 
 285    5 
 39     4 
 27     4 
 382    4 
 43     4 
 28     3 
 59     3 
 25     3 
 101    3 
 53     3 
 30     3 
 312    3 
 264    3 
 546    3 
 24     3 
 55     3 
 83     3 
 379    3 
 32     3 
 156    3 
 26     3 
 54     3 
 336    3 
 446    3 
 423    2 
 516    2 
 90     2 
 152    2 
 561    2 
 465    2 
 338    2 
 259    2 
 400    2 
 335    2 
 476    2 
 318    2 
 50     2 
 270    2 
 191    2 
 501    2 
 44     2 
 154    2 
 295    2 
 58     2 
 436    2 
 151    2 
 512    2 
 52     2 
 193    2 
 207    2 
 128    2 
 427    2 
 190    2 
 173    2 
 551    2 
 283    2 
 46     2 
 29     2 
 328    2 
 170    2 
 500    2 
 105    2 
 435    2 
 119    2 
 418    2 
 260    2 
 449    2 
 559    2 
 274    2 
 195    2 
 51     2 
 302    2 
 491    2 
 189    1 
 378    1 
 110    1 
 488    1 
 31     1 
 220    1 
 409    1 
 141    1 
 330    1 
