[modkit-logging/src/lib.rs::69][2025-11-23 15:30:31][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T08.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T08/T2T08.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:30:31][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:30:32][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:30:32][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:30:32][DEBUG] derived sampling schedule, sampling total 100848 reads from 620 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:30:32][DEBUG] schedule
 chrom  count/frac 
 10     4052 
 51     4041 
 5      4012 
 44     3984 
 65     3415 
 24     3368 
 41     3320 
 3      3302 
 19     3145 
 42     3123 
 66     2955 
 25     2902 
 11     2664 
 48     2652 
 54     2626 
 2      2606 
 62     2437 
 21     2420 
 52     2258 
 63     2236 
 22     2234 
 6      2223 
 45     2209 
 9      2207 
 0      2200 
 40     2185 
 56     1836 
 16     1796 
 4      1662 
 43     1592 
 1      1537 
 50     1488 
 23     1438 
 64     1435 
 49     1347 
 55     1326 
 12     1316 
 15     1291 
 8      1091 
 61     1063 
 46     908 
 7      881 
 17     772 
 57     708 
 20     662 
 60     654 
 47     99 
 549    95 
 53     94 
 14     77 
 348    62 
 347    41 
 39     19 
 13     17 
 18     15 
 59     12 
 58     12 
 76     11 
 68     11 
 70     9 
 69     9 
 78     8 
 74     7 
 79     7 
 29     6 
 325    6 
 493    5 
 34     5 
 186    4 
 492    4 
 80     4 
 316    4 
 251    3 
 203    3 
 183    3 
 177    3 
 315    3 
 250    3 
 478    3 
 221    3 
 108    3 
 218    3 
 195    3 
 285    3 
 189    2 
 110    2 
 471    2 
 234    2 
 420    2 
 262    2 
 166    2 
 118    2 
 149    2 
 448    2 
 101    2 
 290    2 
 304    2 
 36     2 
 256    2 
 287    2 
 208    2 
 129    2 
 253    2 
 109    2 
 343    2 
 453    2 
 106    2 
 247    2 
 182    2 
 100    2 
 523    2 
 255    2 
 97     2 
 317    2 
 190    2 
 32     2 
 314    2 
 105    2 
 215    2 
 624    2 
 167    2 
 71     2 
 102    2 
 384    2 
 494    2 
 37     2 
 336    2 
 367    2 
 319    2 
 240    2 
 82     2 
 271    2 
 412    2 
 333    2 
 254    2 
 206    2 
 505    2 
 237    2 
 378    1 
 567    1 
 299    1 
 488    1 
 31     1 
 220    1 
 409    1 
 598    1 
 141    1 
 330    1 
 519    1 
 440    1 
 629    1 
 172    1 
 361    1 
 550    1 
 93     1 
 282    1 
 392    1 
 581    1 
 124    1 
 313    1 
 502    1 
 423    1 
 612    1 
 155    1 
 344    1 
 533    1 
 265    1 
 454    1 
 375    1 
 564    1 
 107    1 
 296    1 
 485    1 
 28     1 
 217    1 
 406    1 
 595    1 
 138    1 
 327    1 
 516    1 
 248    1 
 437    1 
 626    1 
 169    1 
 358    1 
 547    1 
 90     1 
 279    1 
 468    1 
 200    1 
 389    1 
 578    1 
 121    1 
 310    1 
 499    1 
 231    1 
 609    1 
 152    1 
 341    1 
 530    1 
 73     1 
 451    1 
 372    1 
 561    1 
 104    1 
 293    1 
 482    1 
 214    1 
 403    1 
 592    1 
 135    1 
 324    1 
 513    1 
 245    1 
 434    1 
 623    1 
 355    1 
 544    1 
 87     1 
 276    1 
 465    1 
 197    1 
 386    1 
 575    1 
 307    1 
 496    1 
 228    1 
 417    1 
 606    1 
 338    1 
 527    1 
 259    1 
 180    1 
 369    1 
 558    1 
 479    1 
 211    1 
 400    1 
 589    1 
 132    1 
 321    1 
 510    1 
 242    1 
 431    1 
 620    1 
 163    1 
 352    1 
 541    1 
 84     1 
 273    1 
 462    1 
 194    1 
 383    1 
 115    1 
 225    1 
 414    1 
 603    1 
 146    1 
 335    1 
 524    1 
 67     1 
 445    1 
 366    1 
 555    1 
 98     1 
 476    1 
 397    1 
 586    1 
 318    1 
 239    1 
 428    1 
 617    1 
 160    1 
 538    1 
 81     1 
 270    1 
 459    1 
 191    1 
 380    1 
 569    1 
 112    1 
 301    1 
 490    1 
 33     1 
 222    1 
 411    1 
 600    1 
 143    1 
 332    1 
 521    1 
 442    1 
 174    1 
 363    1 
 95     1 
 284    1 
 473    1 
 205    1 
 394    1 
 583    1 
 126    1 
 504    1 
 236    1 
 425    1 
 614    1 
 157    1 
 346    1 
 535    1 
 267    1 
 456    1 
 188    1 
 377    1 
 566    1 
 298    1 
 487    1 
 30     1 
 219    1 
 408    1 
 597    1 
 140    1 
 329    1 
 518    1 
 439    1 
 628    1 
 171    1 
 360    1 
 92     1 
 281    1 
 470    1 
 202    1 
 391    1 
 580    1 
 123    1 
 312    1 
 501    1 
 233    1 
 422    1 
 611    1 
 154    1 
 532    1 
 75     1 
 264    1 
 185    1 
 374    1 
 563    1 
 295    1 
 484    1 
 27     1 
 216    1 
 405    1 
 594    1 
 137    1 
 326    1 
 515    1 
 436    1 
 625    1 
 168    1 
 357    1 
 546    1 
 89     1 
 278    1 
 199    1 
 388    1 
 577    1 
 120    1 
 309    1 
 498    1 
 230    1 
 608    1 
 151    1 
 340    1 
 529    1 
 72     1 
 261    1 
 450    1 
 371    1 
 560    1 
 103    1 
 292    1 
 481    1 
 213    1 
 402    1 
 591    1 
 134    1 
 323    1 
 512    1 
 244    1 
 433    1 
 622    1 
 165    1 
 354    1 
 543    1 
 86     1 
 275    1 
 464    1 
 196    1 
 385    1 
 574    1 
 117    1 
 306    1 
 495    1 
 38     1 
 227    1 
 416    1 
 605    1 
 148    1 
 337    1 
 526    1 
 258    1 
 447    1 
 179    1 
 368    1 
 557    1 
 289    1 
 210    1 
 399    1 
 588    1 
 131    1 
 320    1 
 509    1 
 241    1 
 430    1 
 619    1 
 162    1 
 351    1 
 540    1 
 83     1 
 272    1 
 461    1 
 193    1 
 382    1 
 571    1 
 114    1 
 303    1 
 35     1 
 224    1 
 413    1 
 602    1 
 145    1 
 334    1 
 444    1 
 176    1 
 365    1 
 554    1 
 286    1 
 475    1 
 207    1 
 396    1 
 585    1 
 128    1 
 506    1 
 238    1 
 427    1 
 616    1 
 159    1 
 537    1 
 269    1 
 458    1 
 379    1 
 568    1 
 111    1 
 300    1 
 489    1 
 410    1 
 599    1 
 142    1 
 331    1 
 520    1 
 252    1 
 441    1 
 630    1 
 173    1 
 362    1 
 551    1 
 94     1 
 283    1 
 472    1 
 204    1 
 393    1 
 582    1 
 125    1 
 503    1 
 235    1 
 424    1 
 613    1 
 156    1 
 345    1 
 534    1 
 77     1 
 266    1 
 455    1 
 187    1 
 376    1 
 565    1 
 297    1 
 407    1 
 596    1 
 139    1 
 328    1 
 517    1 
 249    1 
 438    1 
 627    1 
 170    1 
 359    1 
 548    1 
 91     1 
