[modkit-logging/src/lib.rs::69][2025-11-23 18:05:20][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T09.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T09/T2T09.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 18:05:20][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 18:05:20][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 18:05:20][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 18:05:20][DEBUG] derived sampling schedule, sampling total 101001 reads from 854 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 18:05:20][DEBUG] schedule
 chrom  count/frac 
 96     4204 
 97     4130 
 16     4105 
 2      4053 
 111    3447 
 14     3426 
 84     3402 
 0      3376 
 106    3172 
 23     3106 
 4      2962 
 89     2926 
 112    2765 
 24     2705 
 114    2689 
 19     2468 
 98     2467 
 88     2260 
 9      2258 
 3      2240 
 95     2239 
 90     2235 
 7      2222 
 10     2195 
 99     1903 
 20     1875 
 8      1690 
 91     1577 
 85     1513 
 11     1509 
 93     1507 
 86     1468 
 12     1388 
 105    1335 
 25     1333 
 87     1286 
 94     1056 
 1      1050 
 27     939 
 17     778 
 18     729 
 104    714 
 100    707 
 21     692 
 22     661 
 102    613 
 109    612 
 13     346 
 92     339 
 29     335 
 107    172 
 108    106 
 723    102 
 6      99 
 113    66 
 15     64 
 103    61 
 5      51 
 622    26 
 237    23 
 101    22 
 28     21 
 110    19 
 26     16 
 405    15 
 134    13 
 403    12 
 75     12 
 142    11 
 238    10 
 139    10 
 74     10 
 153    9 
 164    9 
 169    8 
 44     8 
 173    8 
 152    6 
 46     6 
 170    6 
 71     6 
 409    5 
 730    5 
 67     5 
 126    5 
 219    5 
 721    5 
 608    5 
 148    5 
 550    4 
 877    4 
 115    4 
 414    4 
 160    4 
 222    4 
 521    4 
 890    4 
 117    4 
 241    4 
 83     4 
 66     4 
 376    4 
 438    4 
 889    4 
 415    4 
 130    4 
 82     4 
 313    3 
 59     3 
 42     3 
 719    3 
 135    3 
 434    3 
 166    3 
 369    3 
 335    3 
 332    3 
 30     3 
 893    3 
 151    3 
 811    3 
 464    3 
 881    3 
 720    3 
 167    3 
 133    3 
 116    3 
 367    3 
 288    3 
 161    3 
 728    3 
 412    3 
 172    2 
 739    2 
 124    2 
 798    2 
 73     2 
 386    2 
 149    2 
 70     2 
 180    2 
 809    2 
 761    2 
 366    2 
 397    2 
 586    2 
 129    2 
 50     2 
 806    2 
 538    2 
 552    2 
 504    2 
 236    2 
 803    2 
 188    2 
 377    2 
 566    2 
 171    2 
 659    2 
 769    2 
 326    2 
 625    2 
 467    2 
 845    2 
 498    2 
 41     2 
 529    2 
 718    2 
 72     2 
 182    2 
 165    2 
 196    2 
 495    2 
 684    2 
 38     2 
 904    2 
 179    2 
 399    2 
 461    2 
 193    2 
 571    2 
 303    2 
 681    2 
 128    2 
 726    2 
 410    2 
 599    2 
 393    2 
 125    2 
 407    2 
 895    2 
 390    2 
 263    2 
 184    2 
 404    2 
 356    2 
 765    2 
 181    2 
 480    2 
 384    2 
 762    2 
 226    2 
 68     2 
 319    2 
 460    2 
 570    2 
 522    2 
 175    2 
 773    2 
 883    2 
 378    1 
 567    1 
 299    1 
 488    1 
 677    1 
 866    1 
 31     1 
 220    1 
 598    1 
 787    1 
 141    1 
 330    1 
 519    1 
 708    1 
 897    1 
 62     1 
 251    1 
 440    1 
 818    1 
 361    1 
 282    1 
 471    1 
 660    1 
 849    1 
 203    1 
 392    1 
 770    1 
 502    1 
 691    1 
 880    1 
 45     1 
 234    1 
 423    1 
 612    1 
 801    1 
 155    1 
 344    1 
 533    1 
 722    1 
 76     1 
 265    1 
 454    1 
 643    1 
 832    1 
 186    1 
 375    1 
 564    1 
 753    1 
 296    1 
 485    1 
 674    1 
 863    1 
 217    1 
 406    1 
 595    1 
 784    1 
 138    1 
 327    1 
 516    1 
 705    1 
 894    1 
 248    1 
 437    1 
 626    1 
 815    1 
 358    1 
 547    1 
 736    1 
 468    1 
 657    1 
 846    1 
 200    1 
 389    1 
 578    1 
 767    1 
 121    1 
 310    1 
 499    1 
 688    1 
 231    1 
 420    1 
 609    1 
 341    1 
 530    1 
 908    1 
 262    1 
 451    1 
 640    1 
 829    1 
 183    1 
 372    1 
 561    1 
 750    1 
 293    1 
 671    1 
 860    1 
 214    1 
 592    1 
 781    1 
 324    1 
 513    1 
 702    1 
 891    1 
 56     1 
 245    1 
 623    1 
 812    1 
 355    1 
 544    1 
 733    1 
 276    1 
 465    1 
 654    1 
 843    1 
 197    1 
 575    1 
 764    1 
 118    1 
 307    1 
 496    1 
 685    1 
 874    1 
 39     1 
 417    1 
 606    1 
 795    1 
 338    1 
 527    1 
 716    1 
 905    1 
 448    1 
 637    1 
 826    1 
 558    1 
 290    1 
 479    1 
 668    1 
 857    1 
 211    1 
 400    1 
 589    1 
 778    1 
 132    1 
 321    1 
 510    1 
 699    1 
 888    1 
 53     1 
 242    1 
 620    1 
 352    1 
 541    1 
 273    1 
 462    1 
 651    1 
 840    1 
 194    1 
 383    1 
 572    1 
 304    1 
 493    1 
 682    1 
 871    1 
 36     1 
 225    1 
 603    1 
 792    1 
 146    1 
 524    1 
 713    1 
 902    1 
 256    1 
 445    1 
 634    1 
 177    1 
 555    1 
