[modkit-logging/src/lib.rs::69][2025-11-26 00:00:52][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T13.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T13/T2T13.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-26 00:00:52][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-26 00:00:53][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-26 00:00:53][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-26 00:00:53][DEBUG] derived sampling schedule, sampling total 100849 reads from 707 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-26 00:00:53][DEBUG] schedule
 chrom  count/frac 
 4      4172 
 80     4043 
 24     4036 
 66     4012 
 69     3345 
 76     3341 
 15     3341 
 22     3299 
 10     3072 
 70     3065 
 72     2890 
 13     2885 
 71     2643 
 11     2631 
 61     2588 
 2      2587 
 67     2408 
 8      2397 
 65     2232 
 14     2225 
 5      2213 
 7      2209 
 75     2198 
 63     2174 
 84     1845 
 25     1833 
 86     1672 
 26     1628 
 9      1588 
 68     1544 
 21     1424 
 83     1416 
 6      1329 
 87     1305 
 78     1292 
 17     1286 
 16     1167 
 77     1158 
 62     1092 
 81     1071 
 3      1044 
 18     1036 
 20     924 
 79     918 
 73     855 
 1      804 
 0      643 
 60     635 
 85     95 
 478    88 
 458    84 
 19     47 
 12     32 
 74     29 
 23     25 
 82     22 
 64     15 
 109    13 
 92     12 
 91     9 
 93     8 
 57     8 
 112    7 
 505    7 
 688    6 
 47     6 
 100    6 
 449    6 
 104    5 
 472    5 
 519    4 
 369    4 
 668    4 
 36     4 
 50     4 
 532    4 
 467    4 
 103    4 
 574    4 
 540    4 
 300    4 
 455    4 
 108    4 
 105    4 
 40     4 
 110    3 
 330    3 
 423    3 
 454    3 
 516    3 
 626    3 
 386    3 
 352    3 
 597    3 
 518    3 
 171    3 
 55     3 
 38     3 
 416    3 
 179    3 
 303    3 
 599    3 
 658    3 
 43     3 
 136    3 
 435    3 
 686    3 
 370    3 
 96     3 
 189    2 
 299    2 
 629    2 
 533    2 
 217    2 
 310    2 
 499    2 
 544    2 
 276    2 
 417    2 
 259    2 
 431    2 
 493    2 
 524    2 
 445    2 
 476    2 
 459    2 
 648    2 
 411    2 
 253    2 
 95     2 
 535    2 
 456    2 
 188    2 
 377    2 
 628    2 
 391    2 
 484    2 
 405    2 
 436    2 
 656    2 
 529    2 
 371    2 
 481    2 
 433    2 
 543    2 
 464    2 
 698    2 
 461    2 
 492    2 
 35     2 
 413    2 
 255    2 
 49     2 
 238    2 
 616    2 
 331    2 
 503    2 
 534    2 
 486    2 
 596    2 
 153    2 
 342    2 
 531    2 
 641    2 
 562    2 
 483    2 
 88     2 
 401    2 
 54     2 
 542    2 
 494    2 
 37     2 
 178    2 
 429    2 
 192    2 
 522    2 
 443    2 
 536    2 
 378    1 
 567    1 
 488    1 
 677    1 
 31     1 
 220    1 
 409    1 
 598    1 
 141    1 
 251    1 
 440    1 
 172    1 
 361    1 
 550    1 
 282    1 
 471    1 
 660    1 
 203    1 
 392    1 
 581    1 
 124    1 
 313    1 
 502    1 
 691    1 
 45     1 
 234    1 
 612    1 
 155    1 
 344    1 
 265    1 
 643    1 
 186    1 
 375    1 
 564    1 
 107    1 
 296    1 
 485    1 
 674    1 
 28     1 
 406    1 
 595    1 
 138    1 
 327    1 
 705    1 
 59     1 
 248    1 
 437    1 
 169    1 
 358    1 
 547    1 
 90     1 
 279    1 
 468    1 
 657    1 
 200    1 
 389    1 
 578    1 
 121    1 
 42     1 
 231    1 
 420    1 
 609    1 
 152    1 
 341    1 
 530    1 
 262    1 
 451    1 
 640    1 
 183    1 
 372    1 
 561    1 
 293    1 
 482    1 
 671    1 
 214    1 
 403    1 
 592    1 
 135    1 
 324    1 
 513    1 
 702    1 
 56     1 
 245    1 
 434    1 
 623    1 
 166    1 
 355    1 
 465    1 
 654    1 
 197    1 
 575    1 
 118    1 
 307    1 
 496    1 
 685    1 
 39     1 
 228    1 
 606    1 
 149    1 
 338    1 
 527    1 
 448    1 
 637    1 
 180    1 
 558    1 
 101    1 
 290    1 
 479    1 
 211    1 
 400    1 
 589    1 
 132    1 
 321    1 
 510    1 
 699    1 
 53     1 
 242    1 
 620    1 
 163    1 
 541    1 
 273    1 
 462    1 
 651    1 
 194    1 
 383    1 
 572    1 
 115    1 
 304    1 
 682    1 
 225    1 
 414    1 
 603    1 
 146    1 
 335    1 
 256    1 
 634    1 
 177    1 
 366    1 
 555    1 
 98     1 
 287    1 
 665    1 
 208    1 
 397    1 
 586    1 
 129    1 
 318    1 
 507    1 
 696    1 
 239    1 
 428    1 
 617    1 
 160    1 
 349    1 
 538    1 
 270    1 
 191    1 
 380    1 
 569    1 
 301    1 
 490    1 
 679    1 
 33     1 
 222    1 
 600    1 
 143    1 
 332    1 
 521    1 
 442    1 
 631    1 
 174    1 
 363    1 
 552    1 
 284    1 
 473    1 
 662    1 
 205    1 
 394    1 
 583    1 
 126    1 
 315    1 
 504    1 
 693    1 
 236    1 
 425    1 
 614    1 
 157    1 
 346    1 
 267    1 
 645    1 
 566    1 
 298    1 
 487    1 
 676    1 
 30     1 
 219    1 
 408    1 
 140    1 
 329    1 
 707    1 
 250    1 
 439    1 
 360    1 
 549    1 
 281    1 
 470    1 
 659    1 
 202    1 
 580    1 
 123    1 
 312    1 
 501    1 
 690    1 
 44     1 
 233    1 
 422    1 
 611    1 
 154    1 
 343    1 
 264    1 
 453    1 
 642    1 
 185    1 
 374    1 
 563    1 
 106    1 
 295    1 
 673    1 
 27     1 
 216    1 
 594    1 
 137    1 
 326    1 
 515    1 
 704    1 
 58     1 
 247    1 
 625    1 
 168    1 
 357    1 
 546    1 
 89     1 
 278    1 
 199    1 
 388    1 
 577    1 
 120    1 
 309    1 
 498    1 
 687    1 
 41     1 
 230    1 
 419    1 
 608    1 
 151    1 
 340    1 
 261    1 
 450    1 
 639    1 
 182    1 
 560    1 
 292    1 
 670    1 
 213    1 
 402    1 
 591    1 
 134    1 
 323    1 
 512    1 
 701    1 
 244    1 
 622    1 
 165    1 
 354    1 
 275    1 
 653    1 
 196    1 
 385    1 
 117    1 
 306    1 
 495    1 
 684    1 
 227    1 
 605    1 
 148    1 
 337    1 
 526    1 
 258    1 
 447    1 
 636    1 
 368    1 
 557    1 
 289    1 
 667    1 
 210    1 
 399    1 
 588    1 
 131    1 
 320    1 
 509    1 
 52     1 
 241    1 
 430    1 
 619    1 
 162    1 
 351    1 
 272    1 
 650    1 
 193    1 
 382    1 
 571    1 
 114    1 
 681    1 
 224    1 
 602    1 
 145    1 
 334    1 
 523    1 
 444    1 
 633    1 
 176    1 
 365    1 
 554    1 
 97     1 
 286    1 
 475    1 
 664    1 
 207    1 
 396    1 
 585    1 
 128    1 
 317    1 
 506    1 
 695    1 
 427    1 
 159    1 
 348    1 
 537    1 
 269    1 
 647    1 
 190    1 
 379    1 
 568    1 
 111    1 
 489    1 
 678    1 
 32     1 
 221    1 
 410    1 
 142    1 
 520    1 
 252    1 
 441    1 
 630    1 
 173    1 
 362    1 
 551    1 
 94     1 
 283    1 
 661    1 
 204    1 
 393    1 
 582    1 
 125    1 
 314    1 
 692    1 
 46     1 
 235    1 
 424    1 
 613    1 
 156    1 
 345    1 
 266    1 
 644    1 
 187    1 
 376    1 
 565    1 
 297    1 
 675    1 
 29     1 
 218    1 
 407    1 
 139    1 
 328    1 
 517    1 
 706    1 
 249    1 
 438    1 
 627    1 
 170    1 
 359    1 
 548    1 
 280    1 
 469    1 
 201    1 
 390    1 
 579    1 
 122    1 
 311    1 
 500    1 
 689    1 
 232    1 
 421    1 
 610    1 
 263    1 
 452    1 
 184    1 
 373    1 
 294    1 
 672    1 
 215    1 
 404    1 
 593    1 
 325    1 
 514    1 
 703    1 
 246    1 
 624    1 
 167    1 
 356    1 
 545    1 
 277    1 
 466    1 
 655    1 
 198    1 
 387    1 
 576    1 
 119    1 
 308    1 
 497    1 
 229    1 
 418    1 
 607    1 
 150    1 
 339    1 
 528    1 
 260    1 
 638    1 
 181    1 
 559    1 
 102    1 
 291    1 
 480    1 
 669    1 
 212    1 
 590    1 
 133    1 
 322    1 
 511    1 
 700    1 
 243    1 
 432    1 
 621    1 
 164    1 
 353    1 
 274    1 
 463    1 
 652    1 
 195    1 
 384    1 
 573    1 
 116    1 
 305    1 
 683    1 
 226    1 
 415    1 
 604    1 
 147    1 
 336    1 
 525    1 
 257    1 
 446    1 
 635    1 
 367    1 
 556    1 
 99     1 
 288    1 
 477    1 
 666    1 
 209    1 
 398    1 
 587    1 
 130    1 
 319    1 
 508    1 
 697    1 
 51     1 
 240    1 
 618    1 
 161    1 
 350    1 
 539    1 
 271    1 
 460    1 
 649    1 
 381    1 
 570    1 
 113    1 
 302    1 
 491    1 
 680    1 
 34     1 
 223    1 
 412    1 
 601    1 
 144    1 
 333    1 
 254    1 
 632    1 
 175    1 
 364    1 
 553    1 
 285    1 
 474    1 
 663    1 
 206    1 
 395    1 
 584    1 
 127    1 
 316    1 
 694    1 
 48     1 
 237    1 
 426    1 
 615    1 
 158    1 
 347    1 
 457    1 
 646    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-26 00:00:53][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-26 00:00:53][DEBUG] there are 707 contig(s) to work on (707 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-26 00:05:36][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-26 00:05:37][DEBUG] final mapped reads sampled:
 4      2757 
 24     2673 
 80     2662 
 66     2656 
 69     2221 
 76     2219 
 15     2218 
 22     2173 
 70     2040 
 10     2038 
 72     1917 
 13     1911 
 71     1756 
 11     1745 
 2      1730 
 61     1726 
 67     1614 
 8      1596 
 65     1493 
 14     1488 
 7      1478 
 5      1469 
 75     1469 
 63     1453 
 84     1250 
 25     1229 
 86     1116 
 26     1088 
 9      1064 
 68     1038 
 21     966 
 83     953 
 6      896 
 78     886 
 87     885 
 17     873 
 16     801 
 77     794 
 62     752 
 81     739 
 3      710 
 18     706 
 79     637 
 20     631 
 73     583 
 1      560 
 0      466 
 60     453 
 458    87 
 478    73 
 85     73 
 19     48 
 12     34 
 74     30 
 23     26 
 82     23 
 64     16 
 109    13 
 92     12 
 91     9 
 93     8 
 57     8 
 112    7 
 505    7 
 688    6 
 47     6 
 100    6 
 449    6 
 104    5 
 472    5 
 519    4 
 369    4 
 668    4 
 36     4 
 50     4 
 532    4 
 467    4 
 103    4 
 574    4 
 540    4 
 300    4 
 455    4 
 108    4 
 105    4 
 40     4 
 110    3 
 330    3 
 423    3 
 454    3 
 516    3 
 626    3 
 386    3 
 352    3 
 597    3 
 518    3 
 171    3 
 55     3 
 38     3 
 416    3 
 179    3 
 303    3 
 599    3 
 658    3 
 43     3 
 136    3 
 435    3 
 686    3 
 370    3 
 96     3 
 189    2 
 299    2 
 629    2 
 533    2 
 217    2 
 310    2 
 499    2 
 544    2 
 276    2 
 417    2 
 259    2 
 431    2 
 493    2 
 524    2 
 445    2 
 476    2 
 459    2 
 648    2 
 411    2 
 253    2 
 95     2 
 535    2 
 456    2 
 188    2 
 377    2 
 628    2 
 391    2 
 484    2 
 405    2 
 436    2 
 656    2 
 529    2 
 371    2 
 481    2 
 433    2 
 543    2 
 464    2 
 698    2 
 461    2 
 492    2 
 35     2 
 413    2 
 255    2 
 49     2 
 238    2 
 616    2 
 331    2 
 503    2 
 534    2 
 486    2 
 596    2 
 153    2 
 342    2 
 531    2 
 641    2 
 562    2 
 483    2 
 88     2 
 401    2 
 54     2 
 542    2 
 494    2 
 37     2 
 178    2 
 429    2 
 192    2 
 522    2 
 443    2 
 536    2 
 378    1 
 567    1 
 488    1 
 677    1 
 31     1 
 220    1 
 409    1 
 598    1 
 141    1 
 251    1 
 440    1 
 172    1 
 361    1 
 550    1 
 282    1 
 471    1 
 660    1 
 203    1 
 392    1 
 581    1 
 124    1 
 313    1 
 502    1 
 691    1 
 45     1 
 234    1 
 612    1 
 155    1 
 344    1 
 265    1 
 643    1 
 186    1 
 375    1 
 564    1 
 107    1 
 296    1 
 485    1 
 674    1 
 28     1 
 406    1 
 595    1 
 138    1 
 327    1 
 705    1 
 59     1 
 248    1 
 437    1 
 169    1 
 358    1 
 547    1 
 90     1 
 279    1 
 468    1 
 657    1 
 200    1 
 389    1 
 578    1 
 121    1 
 42     1 
 231    1 
 420    1 
 609    1 
 152    1 
 341    1 
 530    1 
 262    1 
 451    1 
 640    1 
 183    1 
 372    1 
 561    1 
 293    1 
 482    1 
 671    1 
 214    1 
 403    1 
 592    1 
 135    1 
 324    1 
 513    1 
 702    1 
 56     1 
 245    1 
 434    1 
 623    1 
 166    1 
 355    1 
 465    1 
 654    1 
 197    1 
 575    1 
 118    1 
 307    1 
 496    1 
 685    1 
 39     1 
 228    1 
 606    1 
 149    1 
 338    1 
 527    1 
 448    1 
 637    1 
 180    1 
 558    1 
 101    1 
 290    1 
 479    1 
 211    1 
 400    1 
 589    1 
 132    1 
 321    1 
 510    1 
 699    1 
 53     1 
 242    1 
 620    1 
 163    1 
 541    1 
 273    1 
 462    1 
 651    1 
 194    1 
 383    1 
 572    1 
 115    1 
 304    1 
 682    1 
 225    1 
 414    1 
 603    1 
 146    1 
 335    1 
 256    1 
 634    1 
