[modkit-logging/src/lib.rs::69][2025-11-24 08:47:18][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T04_1.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T04_1/T2T04_1.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-24 08:47:18][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-24 08:47:18][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-24 08:47:19][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-24 08:47:19][DEBUG] derived sampling schedule, sampling total 101097 reads from 1021 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-24 08:47:19][DEBUG] schedule
 chrom  count/frac 
 118    4147 
 7      4147 
 103    4121 
 21     4098 
 25     3489 
 129    3452 
 117    3368 
 12     3357 
 102    3155 
 2      3122 
 128    2948 
 23     2944 
 122    2689 
 113    2644 
 105    2461 
 6      2428 
 13     2302 
 5      2273 
 100    2259 
 0      2253 
 104    2243 
 119    2231 
 14     2223 
 125    2216 
 24     2017 
 116    1783 
 26     1671 
 115    1639 
 127    1508 
 110    1463 
 19     1453 
 15     1395 
 11     1341 
 114    1332 
 22     1325 
 101    1279 
 1      1273 
 3      1233 
 107    1060 
 4      1059 
 120    918 
 9      905 
 20     754 
 130    753 
 123    734 
 10     695 
 8      607 
 106    331 
 18     192 
 1041   85 
 108    75 
 673    52 
 126    52 
 109    44 
 111    43 
 762    36 
 121    24 
 99     24 
 112    23 
 16     20 
 124    17 
 17     15 
 179    13 
 181    12 
 640    10 
 194    10 
 222    10 
 195    10 
 244    9 
 83     9 
 81     8 
 141    8 
 741    7 
 29     7 
 174    6 
 388    6 
 290    6 
 77     6 
 694    6 
 719    5 
 568    5 
 599    5 
 153    5 
 497    5 
 175    5 
 42     5 
 703    5 
 326    4 
 193    4 
 224    4 
 85     4 
 76     4 
 39     4 
 30     4 
 1037   4 
 966    4 
 492    4 
 539    4 
 186    3 
 527    3 
 425    3 
 41     3 
 354    3 
 196    3 
 605    3 
 1042   3 
 348    3 
 562    3 
 57     3 
 742    3 
 857    3 
 225    3 
 820    3 
 944    3 
 154    3 
 58     3 
 80     3 
 387    3 
 40     3 
 542    3 
 161    3 
 852    3 
 189    2 
 756    2 
 31     2 
 1007   2 
 93     2 
 660    2 
 155    2 
 217    2 
 152    2 
 1001   2 
 1032   2 
 211    2 
 589    2 
 53     2 
 84     2 
 871    2 
 177    2 
 208    2 
 586    2 
 239    2 
 521    2 
 676    2 
 518    2 
 137    2 
 72     2 
 639    2 
 1048   2 
 574    2 
 763    2 
 69     2 
 131    2 
 35     2 
 66     2 
 159    2 
 32     2 
 94     2 
 503    2 
 187    2 
 376    2 
 940    2 
 54     2 
 525    2 
 178    2 
 398    2 
 838    2 
 333    2 
 962    2 
 739    2 
 928    2 
 485    2 
 863    2 
 169    2 
 956    2 
 829    2 
 1049   2 
 922    2 
 386    2 
 448    2 
 321    2 
 510    2 
 163    2 
 36     2 
 885    2 
 160    2 
 191    2 
 95     2 
 851    2 
 1040   2 
 566    2 
 408    2 
 250    2 
 185    2 
 941    2 
 498    2 
 182    2 
 402    2 
 55     2 
 1000   2 
 86     2 
 653    2 
 904    2 
 557    2 
 588    2 
 461    2 
 173    2 
 613    2 
 706    2 
 74     2 
 1019   2 
 923    2 
 985    2 
 133    2 
 37     2 
 257    2 
 65     2 
 821    2 
 474    2 
 316    2 
 158    2 
 378    1 
 567    1 
 945    1 
 220    1 
 409    1 
 598    1 
 787    1 
 976    1 
 62     1 
 251    1 
 440    1 
 629    1 
 818    1 
 282    1 
 471    1 
 849    1 
 1038   1 
 313    1 
 502    1 
 691    1 
 880    1 
 344    1 
 533    1 
 722    1 
 911    1 
 375    1 
 564    1 
 753    1 
 942    1 
 28     1 
 406    1 
 595    1 
 784    1 
 973    1 
 59     1 
 248    1 
 437    1 
 626    1 
 815    1 
 1004   1 
 90     1 
 279    1 
 468    1 
 657    1 
 846    1 
 1035   1 
 310    1 
 499    1 
 688    1 
 877    1 
 341    1 
 530    1 
 908    1 
 183    1 
 372    1 
 561    1 
 750    1 
 939    1 
 214    1 
 403    1 
 592    1 
 781    1 
 970    1 
 56     1 
 245    1 
 434    1 
 623    1 
 812    1 
 87     1 
 276    1 
 465    1 
 654    1 
 843    1 
 307    1 
 496    1 
 685    1 
 874    1 
 149    1 
 338    1 
 716    1 
 905    1 
 369    1 
 558    1 
 747    1 
 936    1 
 400    1 
 778    1 
 967    1 
 242    1 
 431    1 
 620    1 
 809    1 
 998    1 
 273    1 
 462    1 
 651    1 
 840    1 
 1029   1 
 304    1 
 493    1 
 682    1 
 146    1 
 335    1 
 524    1 
 713    1 
 902    1 
 366    1 
 555    1 
 744    1 
 933    1 
 397    1 
 775    1 
 964    1 
 50     1 
 428    1 
 617    1 
 806    1 
 270    1 
 648    1 
 837    1 
 1026   1 
 301    1 
 490    1 
 679    1 
 868    1 
 143    1 
 332    1 
 710    1 
 899    1 
 363    1 
 552    1 
 930    1 
 205    1 
 394    1 
 583    1 
 772    1 
 961    1 
 47     1 
 236    1 
 803    1 
 992    1 
 78     1 
 267    1 
 456    1 
 645    1 
 834    1 
 1023   1 
 298    1 
 487    1 
 865    1 
 140    1 
 329    1 
 707    1 
 896    1 
 171    1 
 360    1 
 549    1 
 738    1 
 927    1 
 202    1 
 580    1 
 769    1 
 958    1 
 44     1 
 233    1 
 422    1 
 611    1 
 800    1 
 989    1 
 75     1 
 264    1 
 453    1 
 642    1 
 831    1 
 1020   1 
 295    1 
 484    1 
 862    1 
 515    1 
 704    1 
 893    1 
 168    1 
 357    1 
 546    1 
 735    1 
 924    1 
 199    1 
 577    1 
 766    1 
 955    1 
 230    1 
 419    1 
 608    1 
 797    1 
 986    1 
 261    1 
 450    1 
 1017   1 
 292    1 
 481    1 
 859    1 
 134    1 
 323    1 
 512    1 
 701    1 
 890    1 
 165    1 
 543    1 
 732    1 
 921    1 
 385    1 
 952    1 
 38     1 
 227    1 
 794    1 
 983    1 
 258    1 
 447    1 
 636    1 
 825    1 
 1014   1 
 289    1 
 478    1 
 667    1 
 856    1 
 1045   1 
 320    1 
 509    1 
 698    1 
 887    1 
 162    1 
 351    1 
 540    1 
 729    1 
 918    1 
 382    1 
 571    1 
 760    1 
 949    1 
 413    1 
 602    1 
 791    1 
 980    1 
 255    1 
 444    1 
 633    1 
 822    1 
 1011   1 
 97     1 
 286    1 
 475    1 
 664    1 
 853    1 
 317    1 
 506    1 
 695    1 
 884    1 
 537    1 
 726    1 
 915    1 
 190    1 
 379    1 
 757    1 
 946    1 
 221    1 
 410    1 
 788    1 
 977    1 
 63     1 
 252    1 
 441    1 
 630    1 
 819    1 
 1008   1 
 283    1 
 472    1 
 661    1 
 850    1 
 1039   1 
 314    1 
 692    1 
 881    1 
 345    1 
 534    1 
 723    1 
 912    1 
 565    1 
 754    1 
 943    1 
 218    1 
 407    1 
 596    1 
 785    1 
 249    1 
 438    1 
 627    1 
 816    1 
 1005   1 
 91     1 
 280    1 
 469    1 
 658    1 
 847    1 
 1036   1 
 311    1 
 500    1 
 689    1 
 878    1 
 342    1 
 531    1 
 720    1 
 909    1 
 184    1 
 373    1 
 751    1 
 215    1 
 404    1 
 593    1 
 782    1 
 971    1 
 246    1 
 624    1 
 813    1 
 1002   1 
 88     1 
 277    1 
 466    1 
 655    1 
 844    1 
 1033   1 
 308    1 
 686    1 
 875    1 
 150    1 
 339    1 
 528    1 
 717    1 
 906    1 
 370    1 
 559    1 
 748    1 
 937    1 
 212    1 
 401    1 
 590    1 
 779    1 
 968    1 
 432    1 
 621    1 
 810    1 
 999    1 
 274    1 
 652    1 
 841    1 
 1030   1 
 305    1 
 494    1 
 683    1 
 872    1 
 147    1 
 336    1 
 714    1 
 903    1 
 367    1 
 556    1 
 745    1 
 934    1 
 209    1 
 587    1 
 776    1 
 965    1 
 51     1 
 240    1 
 429    1 
 618    1 
 807    1 
 996    1 
 82     1 
 271    1 
 460    1 
 649    1 
 1027   1 
 302    1 
 491    1 
 680    1 
 869    1 
 144    1 
 522    1 
 711    1 
 900    1 
 364    1 
 553    1 
 931    1 
 206    1 
 395    1 
 584    1 
 773    1 
 48     1 
 237    1 
 426    1 
 615    1 
 804    1 
 993    1 
 79     1 
 268    1 
 457    1 
 646    1 
 835    1 
 299    1 
 488    1 
 677    1 
 866    1 
 330    1 
 519    1 
 708    1 
 897    1 
 172    1 
 361    1 
 550    1 
 203    1 
 392    1 
 581    1 
 770    1 
 45     1 
 234    1 
 423    1 
 612    1 
 801    1 
 990    1 
 265    1 
 454    1 
 643    1 
 832    1 
 1021   1 
 296    1 
 674    1 
 138    1 
 327    1 
 516    1 
 705    1 
 894    1 
 358    1 
 547    1 
 736    1 
 925    1 
 200    1 
 389    1 
 578    1 
 767    1 
 231    1 
 420    1 
 609    1 
 798    1 
 987    1 
 73     1 
 451    1 
 1018   1 
 293    1 
 482    1 
 671    1 
 860    1 
 135    1 
 324    1 
 513    1 
 702    1 
 891    1 
 166    1 
 355    1 
 544    1 
 733    1 
 197    1 
 764    1 
 953    1 
 228    1 
 417    1 
 606    1 
 795    1 
 984    1 
 70     1 
 259    1 
 637    1 
 826    1 
 1015   1 
 479    1 
 668    1 
 1046   1 
 132    1 
 699    1 
 888    1 
 352    1 
 541    1 
 730    1 
 919    1 
 383    1 
 572    1 
 761    1 
 950    1 
 414    1 
 603    1 
 792    1 
 981    1 
 67     1 
 256    1 
 445    1 
 634    1 
 823    1 
 1012   1 
 98     1 
 287    1 
 476    1 
 665    1 
 854    1 
 1043   1 
 318    1 
 507    1 
 696    1 
 349    1 
 538    1 
 727    1 
 916    1 
 380    1 
 758    1 
 947    1 
 33     1 
 411    1 
 600    1 
 789    1 
 978    1 
 64     1 
 253    1 
 442    1 
 631    1 
 1009   1 
 284    1 
 473    1 
 662    1 
 315    1 
 504    1 
 693    1 
 882    1 
 157    1 
 535    1 
 724    1 
 913    1 
 188    1 
 377    1 
 755    1 
 597    1 
 786    1 
 975    1 
 61     1 
 439    1 
 628    1 
 817    1 
 1006   1 
 92     1 
 281    1 
 470    1 
 659    1 
 848    1 
 312    1 
 501    1 
 690    1 
 879    1 
 343    1 
 532    1 
 721    1 
 910    1 
 374    1 
 563    1 
 752    1 
 27     1 
 216    1 
 405    1 
 594    1 
 783    1 
 972    1 
 247    1 
 436    1 
 625    1 
 814    1 
 1003   1 
 89     1 
 278    1 
 467    1 
 656    1 
 845    1 
 1034   1 
 309    1 
