[modkit-logging/src/lib.rs::69][2025-11-25 00:16:34][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T03.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T03/T2T03.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-25 00:16:34][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-25 00:16:34][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-25 00:16:34][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-25 00:16:34][DEBUG] derived sampling schedule, sampling total 100821 reads from 602 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-25 00:16:34][DEBUG] schedule
 chrom  count/frac 
 14     4157 
 12     4050 
 48     4046 
 49     4013 
 0      3392 
 47     3364 
 56     3362 
 13     3292 
 9      3118 
 44     3095 
 50     2933 
 15     2864 
 54     2646 
 19     2635 
 42     2580 
 7      2561 
 5      2461 
 52     2433 
 17     2405 
 51     2299 
 45     2258 
 22     2213 
 10     2211 
 6      2208 
 16     2200 
 57     2176 
 41     2171 
 40     1846 
 39     1772 
 4      1670 
 36     1521 
 1      1514 
 21     1454 
 35     1409 
 46     1353 
 18     1338 
 11     1337 
 53     1309 
 2      1046 
 38     1041 
 20     933 
 55     905 
 37     755 
 8      655 
 43     637 
 491    90 
 486    81 
 598    64 
 610    63 
 495    61 
 501    42 
 457    32 
 325    30 
 114    18 
 3      15 
 375    8 
 504    7 
 29     6 
 618    6 
 126    5 
 591    5 
 303    5 
 102    5 
 584    5 
 31     4 
 25     4 
 312    4 
 137    4 
 192    4 
 189    3 
 180    3 
 321    3 
 620    3 
 521    3 
 216    3 
 625    3 
 120    3 
 354    3 
 576    3 
 621    3 
 353    3 
 604    3 
 508    3 
 601    3 
 567    2 
 299    2 
 361    2 
 124    2 
 595    2 
 626    2 
 420    2 
 609    2 
 561    2 
 623    2 
 558    2 
 400    2 
 462    2 
 383    2 
 98     2 
 428    2 
 191    2 
 600    2 
 442    2 
 157    2 
 456    2 
 171    2 
 422    2 
 264    2 
 58     2 
 371    2 
 622    2 
 165    2 
 605    2 
 461    2 
 492    2 
 128    2 
 190    2 
 379    2 
 63     2 
 249    2 
 359    2 
 500    2 
 105    2 
 624    2 
 167    2 
 198    2 
 607    2 
 147    2 
 178    2 
 209    2 
 82     2 
 381    2 
 113    2 
 443    2 
 553    2 
 285    2 
 378    1 
 110    1 
 488    1 
 220    1 
 409    1 
 141    1 
 330    1 
 519    1 
 62     1 
 440    1 
 172    1 
 550    1 
 93     1 
 282    1 
 471    1 
 203    1 
 392    1 
 581    1 
 313    1 
 502    1 
 234    1 
 423    1 
 612    1 
 155    1 
 344    1 
 533    1 
 76     1 
 265    1 
 454    1 
 186    1 
 107    1 
 296    1 
 485    1 
 28     1 
 217    1 
 406    1 
 138    1 
 327    1 
 516    1 
 59     1 
 248    1 
 437    1 
 169    1 
 358    1 
 547    1 
 90     1 
 279    1 
 468    1 
 200    1 
 389    1 
 578    1 
 121    1 
 310    1 
 499    1 
 231    1 
 152    1 
 341    1 
 530    1 
 73     1 
 262    1 
 451    1 
 183    1 
 372    1 
 104    1 
 293    1 
 482    1 
 214    1 
 403    1 
 592    1 
 135    1 
 324    1 
 513    1 
 245    1 
 434    1 
 166    1 
 355    1 
 544    1 
 87     1 
 276    1 
 465    1 
 197    1 
 386    1 
 575    1 
 307    1 
 496    1 
 228    1 
 417    1 
 606    1 
 149    1 
 338    1 
 527    1 
 70     1 
 259    1 
 448    1 
 369    1 
 101    1 
 290    1 
 479    1 
 211    1 
 589    1 
 132    1 
 510    1 
 242    1 
 431    1 
 163    1 
 352    1 
 541    1 
 84     1 
 273    1 
 194    1 
 572    1 
 115    1 
 304    1 
 493    1 
 225    1 
 414    1 
 603    1 
 146    1 
 335    1 
 524    1 
 67     1 
 256    1 
 445    1 
 177    1 
 366    1 
 555    1 
 476    1 
 208    1 
 397    1 
 586    1 
 129    1 
 318    1 
 507    1 
 617    1 
 160    1 
 349    1 
 81     1 
 270    1 
 459    1 
 380    1 
 569    1 
 112    1 
 301    1 
 490    1 
 33     1 
 222    1 
 411    1 
 143    1 
 332    1 
 64     1 
 253    1 
 174    1 
 363    1 
 552    1 
 95     1 
