[modkit-logging/src/lib.rs::69][2025-11-23 18:20:22][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T16.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T16/T2T16.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 18:20:22][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 18:20:22][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 18:20:22][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 18:20:22][DEBUG] derived sampling schedule, sampling total 100903 reads from 709 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 18:20:22][DEBUG] schedule
 chrom  count/frac 
 84     4073 
 88     4052 
 9      4051 
 21     3978 
 16     3381 
 93     3376 
 7      3362 
 83     3320 
 99     3089 
 23     3079 
 17     2904 
 94     2890 
 96     2745 
 102    2676 
 20     2656 
 8      2617 
 3      2446 
 77     2427 
 6      2240 
 92     2236 
 86     2223 
 14     2221 
 10     2210 
 79     2209 
 95     2201 
 18     2200 
 100    1834 
 24     1778 
 87     1693 
 11     1612 
 0      1466 
 91     1448 
 13     1447 
 1      1337 
 74     1336 
 78     1310 
 73     1299 
 5      1287 
 75     1050 
 4      1044 
 89     918 
 12     911 
 76     793 
 2      727 
 22     665 
 98     647 
 90     225 
 80     80 
 81     65 
 651    63 
 97     59 
 19     43 
 101    40 
 15     17 
 82     16 
 124    11 
 152    11 
 85     11 
 53     9 
 56     8 
 125    7 
 43     7 
 165    6 
 435    6 
 51     6 
 163    5 
 162    5 
 166    4 
 142    4 
 164    4 
 68     4 
 708    3 
 389    3 
 462    3 
 524    3 
 208    3 
 318    3 
 168    3 
 72     3 
 292    3 
 145    3 
 328    3 
