[modkit-logging/src/lib.rs::69][2025-11-23 18:05:17][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T07.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T07/T2T07.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 18:05:17][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 18:05:17][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 18:05:17][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 18:05:17][DEBUG] derived sampling schedule, sampling total 101342 reads from 1350 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 18:05:17][DEBUG] schedule
 chrom  count/frac 
 125    4066 
 8      4057 
 127    3982 
 13     3954 
 27     3447 
 132    3409 
 18     3380 
 131    3368 
 28     3117 
 138    3097 
 7      2881 
 124    2876 
 20     2606 
 129    2604 
 142    2456 
 14     2455 
 128    2284 
 130    2241 
 15     2236 
 123    2212 
 143    2206 
 17     2202 
 30     2202 
 19     2179 
 1      1847 
 117    1804 
 0      1680 
 116    1669 
 135    1480 
 24     1459 
 144    1452 
 31     1447 
 3      1406 
 139    1325 
 29     1316 
 119    1308 
 2      1274 
 118    1240 
 140    1205 
 6      1205 
 25     1011 
 32     910 
 145    886 
 120    682 
 126    604 
 5      576 
 9      574 
 136    555 
 122    472 
 4      120 
 1026   84 
 16     61 
 12     54 
 493    52 
 141    52 
 134    40 
 23     37 
 121    34 
 137    34 
 224    26 
 10     25 
 1027   21 
 133    19 
 11     16 
 21     15 
 1025   14 
 84     13 
 78     12 
 26     12 
 180    11 
 22     11 
 185    11 
 223    11 
 175    10 
 169    10 
 148    9 
 229    9 
 38     8 
 163    8 
 165    7 
 79     7 
 64     7 
 49     7 
 186    6 
 217    6 
 168    6 
 93     5 
 56     5 
 208    5 
 518    5 
 233    5 
 75     5 
 222    5 
 86     5 
 155    4 
 152    4 
 527    4 
 964    4 
 1138   4 
 283    4 
 243    4 
 147    4 
 965    4 
 51     4 
 271    4 
 110    4 
 1334   4 
 61     4 
 728    4 
 567    3 
 220    3 
 1351   3 
 499    3 
 555    3 
 744    3 
 112    3 
 236    3 
 230    3 
 419    3 
 1364   3 
 732    3 
 794    3 
 1045   3 
 66     3 
 255    3 
 153    3 
 150    3 
 181    3 
 553    3 
 73     3 
 891    3 
 1077   3 
 352    3 
 318    3 
 312    3 
 1003   3 
 278    3 
 309    3 
 526    3 
 554    3 
 235    3 
 799    3 
 988    3 
 1360   3 
 257    3 
 409    2 
 1100   2 
 59     2 
 1286   2 
 939    2 
 214    2 
 434    2 
 654    2 
 905    2 
 1094   2 
 146    2 
 1091   2 
 177    2 
 933    2 
 50     2 
 459    2 
 1088   2 
 930    2 
 1339   2 
 834    2 
 487    2 
 676    2 
 360    2 
 1116   2 
 580    2 
 958    2 
 735    2 
 72     2 
 1014   2 
 698    2 
 791    2 
 1358   2 
 822    2 
 317    2 
 1073   2 
 568    2 
 410    2 
 441    2 
 1197   2 
 94     2 
 503    2 
 156    2 
 187    2 
 974    2 
 1036   2 
 311    2 
 277    2 
 1064   2 
 1095   2 
 559    2 
 748    2 
 336    2 
 1092   2 
 178    2 
 209    2 
 240    2 
 1244   2 
 550    2 
 959    2 
 234    2 
 76     2 
 107    2 
 863    2 
 516    2 
 894    2 
 1083   2 
 358    2 
 451    2 
 922    2 
 228    2 
 984    2 
 1015   2 
 1204   2 
 1046   2 
 321    2 
 1108   2 
 36     2 
 823    2 
 1012   2 
 1232   2 
 538    2 
 1009   2 
 473    2 
 1071   2 
 755    2 
 944    2 
 408    2 
 92     2 
 281    2 
 848    2 
 154    2 
 343    2 
 721    2 
 58     2 
 749    2 
 780    2 
 244    2 
 653    2 
 1282   2 
 557    2 
 52     2 
 241    2 
 1028   2 
 523    2 
 585    2 
 994    2 
 269    2 
 111    2 
 867    2 
 520    2 
 1276   2 
 551    2 
 740    2 
 613    2 
 644    2 
 1211   2 
 486    2 
 864    2 
 517    2 
 706    2 
 170    2 
 737    2 
 1146   2 
 232    2 
 830    2 
 861    2 
 1081   2 
 985    2 
 449    2 
 1205   2 
 195    2 
 37     2 
 1013   2 
 917    2 
 192    2 
 570    2 
 65     2 
 852    2 
 1230   2 
 505    2 
 189    1 
 378    1 
 756    1 
 945    1 
 1134   1 
 1323   1 
 598    1 
 787    1 
 976    1 
 1165   1 
 1354   1 
 62     1 
 251    1 
 440    1 
 629    1 
 818    1 
 1007   1 
 1196   1 
 282    1 
 471    1 
 660    1 
 849    1 
 1038   1 
 1227   1 
 313    1 
 502    1 
 691    1 
 880    1 
 1069   1 
 344    1 
 533    1 
 722    1 
 911    1 
 1289   1 
 375    1 
 564    1 
 753    1 
 942    1 
 1131   1 
 1320   1 
 406    1 
 595    1 
 784    1 
 973    1 
 1162   1 
 437    1 
 626    1 
 815    1 
 1004   1 
 1193   1 
 90     1 
 279    1 
 468    1 
 657    1 
 846    1 
 1035   1 
