[modkit-logging/src/lib.rs::69][2025-11-24 08:45:05][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T01.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T01/T2T01.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-24 08:45:05][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-24 08:45:05][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-24 08:45:05][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-24 08:45:05][DEBUG] derived sampling schedule, sampling total 100920 reads from 713 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-24 08:45:05][DEBUG] schedule
 chrom  count/frac 
 4      4047 
 51     4021 
 55     3995 
 11     3945 
 16     3436 
 61     3358 
 10     3308 
 48     3284 
 0      3065 
 47     3064 
 17     2893 
 62     2878 
 5      2665 
 52     2648 
 69     2601 
 23     2588 
 9      2441 
 54     2402 
 53     2327 
 60     2244 
 15     2235 
 6      2214 
 70     2210 
 8      2208 
 18     2203 
 65     2201 
 58     1817 
 12     1789 
 21     1741 
 67     1583 
 68     1519 
 1      1480 
 56     1468 
 50     1451 
 49     1352 
 2      1346 
 3      1300 
 22     1288 
 25     1048 
 71     1036 
 7      938 
 72     927 
 24     755 
 57     652 
 13     650 
 63     633 
 19     153 
 407    94 
 425    91 
 470    88 
 66     75 
 171    69 
 117    68 
 64     66 
 237    48 
 20     31 
 59     26 
 426    21 
 26     20 
 424    13 
 14     11 
 73     8 
 95     7 
 46     7 
 500    6 
 423    5 
 690    5 
 374    5 
 91     5 
 733    4 
 97     4 
 364    4 
 96     4 
 694    4 
 110    3 
 90     3 
 688    3 
 397    3 
 428    3 
 569    3 
 518    3 
 422    3 
 326    3 
 278    3 
 447    3 
 94     3 
 150    3 
 82     3 
 711    3 
 31     2 
 471    2 
 420    2 
 640    2 
 293    2 
 434    2 
 149    2 
 369    2 
 400    2 
 304    2 
 36     2 
 713    2 
 476    2 
 81     2 
 648    2 
 380    2 
 30     2 
 707    2 
 439    2 
 312    2 
 501    2 
 154    2 
 721    2 
 704    2 
 247    2 
 168    2 
 481    2 
 337    2 
 715    2 
 399    2 
 461    2 
 382    2 
 303    2 
 255    2 
 365    2 
 238    2 
 726    2 
 80     2 
 379    2 
 503    2 
 345    2 
 77     2 
 218    2 
 139    2 
 689    2 
 232    2 
 720    2 
 88     2 
 480    2 
 178    2 
 398    2 
 429    2 
 285    2 
 316    2 
 158    2 
 189    1 
 378    1 
 567    1 
 299    1 
 488    1 
 677    1 
 409    1 
 598    1 
 141    1 
 330    1 
 519    1 
 708    1 
 251    1 
 440    1 
 629    1 
 172    1 
 361    1 
 550    1 
 739    1 
 93     1 
 282    1 
 660    1 
 203    1 
 392    1 
 581    1 
 124    1 
 502    1 
 691    1 
 45     1 
 234    1 
 612    1 
 155    1 
 344    1 
 722    1 
 76     1 
 265    1 
 454    1 
 643    1 
 186    1 
 375    1 
 564    1 
 296    1 
 485    1 
 674    1 
 28     1 
 406    1 
 138    1 
 516    1 
 705    1 
 248    1 
 437    1 
 626    1 
 169    1 
 358    1 
 547    1 
 736    1 
 279    1 
 468    1 
 657    1 
 200    1 
 389    1 
 578    1 
 121    1 
 499    1 
 42     1 
 231    1 
 609    1 
 152    1 
 341    1 
 530    1 
 719    1 
 262    1 
 451    1 
 183    1 
 372    1 
 561    1 
 750    1 
 104    1 
 482    1 
 671    1 
 214    1 
 403    1 
 592    1 
 135    1 
 324    1 
 513    1 
 702    1 
 245    1 
 623    1 
 166    1 
 544    1 
 87     1 
 276    1 
 465    1 
 654    1 
 197    1 
 575    1 
 307    1 
 496    1 
 685    1 
 39     1 
 228    1 
 417    1 
 606    1 
 338    1 
 527    1 
 716    1 
 259    1 
 448    1 
 637    1 
 180    1 
 558    1 
 747    1 
 290    1 
 479    1 
 211    1 
 589    1 
 132    1 
 321    1 
 510    1 
 699    1 
 242    1 
 431    1 
 620    1 
 163    1 
 352    1 
 541    1 
 730    1 
 84     1 
 273    1 
 462    1 
 651    1 
 194    1 
 383    1 
 572    1 
 115    1 
 493    1 
 682    1 
 225    1 
 414    1 
 603    1 
 146    1 
 335    1 
 524    1 
 256    1 
 445    1 
 634    1 
 177    1 
 366    1 
 555    1 
 744    1 
 98     1 
 287    1 
 665    1 
 208    1 
 586    1 
 129    1 
 318    1 
 507    1 
 696    1 
 239    1 
 617    1 
 160    1 
 349    1 
 538    1 
 727    1 
 270    1 
 459    1 
 191    1 
 112    1 
 301    1 
 490    1 
 679    1 
 222    1 
 411    1 
 600    1 
 143    1 
 332    1 
 521    1 
 710    1 
 253    1 
 442    1 
 631    1 
 174    1 
 363    1 
 552    1 
 741    1 
 284    1 
 473    1 
 662    1 
 205    1 
 394    1 
 583    1 
 126    1 
 315    1 
 504    1 
 693    1 
 236    1 
 614    1 
 157    1 
 346    1 
 535    1 
 724    1 
 78     1 
 267    1 
 456    1 
 645    1 
 188    1 
 377    1 
 566    1 
 298    1 
 487    1 
 676    1 
 219    1 
 408    1 
 597    1 
 140    1 
 329    1 
 250    1 
 628    1 
 360    1 
 549    1 
 738    1 
 92     1 
 281    1 
 659    1 
 202    1 
 391    1 
 580    1 
 123    1 
 44     1 
 233    1 
 611    1 
 343    1 
 532    1 
 75     1 
 264    1 
 453    1 
 642    1 
 185    1 
 563    1 
 106    1 
 295    1 
 484    1 
 673    1 
 27     1 
 216    1 
 405    1 
 594    1 
 137    1 
 515    1 
 436    1 
 625    1 
 357    1 
 546    1 
 735    1 
 89     1 
 656    1 
 199    1 
 388    1 
 577    1 
 120    1 
 309    1 
 498    1 
 687    1 
 41     1 
 230    1 
 419    1 
 608    1 
 151    1 
 340    1 
 529    1 
 718    1 
 261    1 
 450    1 
 639    1 
 182    1 
 371    1 
 560    1 
 749    1 
 292    1 
 670    1 
 213    1 
 402    1 
 591    1 
 134    1 
 323    1 
 512    1 
 701    1 
 244    1 
 433    1 
 622    1 
 354    1 
 543    1 
 732    1 
 86     1 
 275    1 
 464    1 
 653    1 
 196    1 
 385    1 
 574    1 
 495    1 
 684    1 
 227    1 
 416    1 
 605    1 
 526    1 
 258    1 
 636    1 
 179    1 
 368    1 
 557    1 
 746    1 
 100    1 
 289    1 
 478    1 
 667    1 
 210    1 
 588    1 
 131    1 
 320    1 
 509    1 
 698    1 
 241    1 
 430    1 
 619    1 
 162    1 
 351    1 
 540    1 
 729    1 
 83     1 
 272    1 
 650    1 
 193    1 
 571    1 
 114    1 
 681    1 
 35     1 
 224    1 
 413    1 
 602    1 
 145    1 
 334    1 
 523    1 
 712    1 
 444    1 
 633    1 
 176    1 
 554    1 
 743    1 
 286    1 
 475    1 
 664    1 
 207    1 
 396    1 
 585    1 
 128    1 
 317    1 
 695    1 
 427    1 
 616    1 
 159    1 
 537    1 
 269    1 
 458    1 
 647    1 
 190    1 
 568    1 
 111    1 
 300    1 
 489    1 
 678    1 
 32     1 
 221    1 
 410    1 
 599    1 
 142    1 
 520    1 
 709    1 
 252    1 
 441    1 
 630    1 
 173    1 
 362    1 
 551    1 
 283    1 
 661    1 
 204    1 
 393    1 
 582    1 
 125    1 
 314    1 
 692    1 
 235    1 
 613    1 
 156    1 
 534    1 
 723    1 
 266    1 
 455    1 
 644    1 
 187    1 
 376    1 
 108    1 
 297    1 
 486    1 
 675    1 
 29     1 
 596    1 
 328    1 
 517    1 
 706    1 
 249    1 
 438    1 
 627    1 
 170    1 
 737    1 
 280    1 
 469    1 
 658    1 
 201    1 
 390    1 
 579    1 
 122    1 
 311    1 
 43     1 
 421    1 
 610    1 
 153    1 
 342    1 
 531    1 
 74     1 
 263    1 
 452    1 
 641    1 
 184    1 
 373    1 
