[modkit-logging/src/lib.rs::69][2025-11-23 15:13:18][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T04_2.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T04_2/T2T04_2.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:13:18][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:13:19][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:13:19][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:13:19][DEBUG] derived sampling schedule, sampling total 101433 reads from 1472 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:13:19][DEBUG] schedule
 chrom  count/frac 
 207    4022 
 6      4014 
 29     3390 
 223    3359 
 17     3356 
 217    3323 
 16     3113 
 215    3096 
 7      2860 
 216    2857 
 1      2625 
 202    2623 
 19     2589 
 219    2573 
 10     2437 
 198    2417 
 22     2306 
 208    2295 
 226    2242 
 8      2233 
 15     2226 
 12     2222 
 213    2211 
 13     2203 
 199    2139 
 204    1887 
 3      1867 
 2      1770 
 203    1764 
 225    1661 
 24     1576 
 25     1534 
 201    1387 
 26     1302 
 210    1301 
 228    1300 
 9      1251 
 205    1175 
 21     1047 
 222    1044 
 220    990 
 214    922 
 14     893 
 230    823 
 0      773 
 212    754 
 18     671 
 211    668 
 11     633 
 5      603 
 218    316 
 224    162 
 32     122 
 406    113 
 229    80 
 20     47 
 227    45 
 27     42 
 850    41 
 1249   40 
 209    39 
 23     36 
 4      30 
 206    27 
 30     27 
 221    23 
 245    15 
 200    14 
 31     13 
 28     11 
 159    10 
 246    10 
 79     10 
 100    9 
 262    9 
 111    9 
 161    9 
 273    8 
 311    8 
 54     8 
 110    8 
 278    8 
 254    8 
 1413   7 
 152    7 
 259    7 
 126    7 
 276    6 
 1039   6 
 129    6 
 306    6 
 688    5 
 239    5 
 261    5 
 1448   5 
 147    5 
 1390   5 
 1294   5 
 253    5 
 105    5 
 279    4 
 1348   4 
 1246   4 
 103    4 
 794    4 
 1296   4 
 317    4 
 283    4 
 91     4 
 138    4 
 160    4 
 244    4 
 297    4 
 195    4 
 1453   4 
 1326   4 
 1481   4 
 911    3 
 1320   3 
 877    3 
 403    3 
 177    3 
 964    3 
 1497   3 
 1370   3 
 140    3 
 1271   3 
 1110   3 
 416    3 
 698    3 
 1231   3 
 1321   3 
 1442   3 
 779    3 
 1312   3 
 1148   3 
 798    3 
 792    3 
 256    3 
 1201   3 
 287    3 
 665    3 
 538    3 
 1418   3 
 250    3 
 876    3 
 148    3 
 1344   3 
 272    3 
 616    3 
 1273   3 
 263    3 
 1112   3 
 102    3 
 291    3 
 1047   3 
 1456   3 
 257    3 
 1422   3 
 316    3 
 536    3 
 567    2 
 93     2 
 282    2 
 1038   2 
 313    2 
 155    2 
 375    2 
 59     2 
 90     2 
 939    2 
 812    2 
 1345   2 
 1534   2 
 1187   2 
 146    2 
 902    2 
 1500   2 
 1373   2 
 270    2 
 1435   2 
 363    2 
 930    2 
 236    2 
 109    2 
 1274   2 
 989    2 
 1398   2 
 295    2 
 673    2 
 1302   2 
 481    2 
 512    2 
 574    2 
 983    2 
 258    2 
 320    2 
 1327   2 
 255    2 
 1262   2 
 1451   2 
 379    2 
 1135   2 
 252    2 
 1228   2 
 503    2 
 1290   2 
 1132   2 
 249    2 
 1194   2 
 373    2 
 1126   2 
 401    2 
 463    2 
 116    2 
 305    2 
 807    2 
 271    2 
 680    2 
 1436   2 
 900    2 
 175    2 
 1529   2 
 48     2 
 993    2 
 1402   2 
 299    2 
 866    2 
 1244   2 
 1337   2 
 454    2 
 643    2 
 296    2 
 863    2 
 516    2 
 705    2 
 135    2 
 166    2 
 386    2 
 764    2 
 637    2 
 101    2 
 132    2 
 699    2 
 163    2 
 36     2 
 318    2 
 696    2 
 1074   2 
 947    2 
 978    2 
 662    2 
 566    2 
 848    2 
 247    2 
 89     2 
 120    2 
 1285   2 
 182    2 
 591    2 
 842    2 
 1409   2 
 495    2 
 873    2 
 1282   2 
 1155   2 
 650    2 
 303    2 
 1248   2 
 1437   2 
 176    2 
 49     2 
 647    2 
 1465   2 
 46     2 
 1180   2 
 266    2 
 1431   2 
 1304   2 
 1493   2 
 390    2 
 1524   2 
 294    2 
 1050   2 
 545    2 
 796    2 
 133    2 
 700    2 
 1109   2 
 573    2 
 37     2 
 415    2 
 1360   2 
 1044   2 
 917    2 
 34     2 
 601    2 
 1546   2 
 443    2 
 285    2 
 474    2 
 1261   2 
 189    1 
 378    1 
 756    1 
 945    1 
 1134   1 
 1323   1 
 1512   1 
 409    1 
 598    1 
 787    1 
 976    1 
 1165   1 
 1354   1 
 1543   1 
 62     1 
 251    1 
 440    1 
 629    1 
 818    1 
 1196   1 
 1385   1 
 471    1 
 660    1 
 849    1 
 1227   1 
 1416   1 
 124    1 
 502    1 
 691    1 
 880    1 
 1069   1 
 1258   1 
 1447   1 
 533    1 
 722    1 
 1100   1 
 1289   1 
 1478   1 
 186    1 
 564    1 
 753    1 
 942    1 
 1131   1 
 1509   1 
 595    1 
 784    1 
 973    1 
 1162   1 
 1351   1 
 1540   1 
 248    1 
 437    1 
 626    1 
 1004   1 
 1382   1 
 468    1 
 657    1 
 846    1 
 1035   1 
 121    1 
 310    1 
 1066   1 
 1255   1 
 1444   1 
 341    1 
 530    1 
 719    1 
 908    1 
 1097   1 
 1286   1 
 1475   1 
 183    1 
 372    1 
 561    1 
 750    1 
 1128   1 
 1317   1 
 1506   1 
 592    1 
 781    1 
 970    1 
 1159   1 
 1537   1 
 623    1 
 1001   1 
 1190   1 
 1379   1 
 654    1 
 843    1 
 1032   1 
 1221   1 
 118    1 
 307    1 
 496    1 
 685    1 
 874    1 
 1063   1 
 1252   1 
 1441   1 
 149    1 
 338    1 
 527    1 
 716    1 
 905    1 
 1094   1 
 1283   1 
 1472   1 
 180    1 
 369    1 
 558    1 
 747    1 
 936    1 
 1125   1 
 1314   1 
 1503   1 
 400    1 
 589    1 
 778    1 
 967    1 
 1156   1 
 53     1 
 242    1 
 431    1 
 620    1 
 998    1 
 1376   1 
 84     1 
 462    1 
 840    1 
 1029   1 
 1218   1 
 1407   1 
 115    1 
 304    1 
 682    1 
 871    1 
 1060   1 
 1438   1 
 335    1 
 524    1 
 713    1 
 1091   1 
 1280   1 
 1469   1 
 366    1 
 555    1 
 744    1 
 933    1 
 1311   1 
 397    1 
 586    1 
 775    1 
 1342   1 
 1531   1 
 428    1 
 617    1 
 806    1 
 995    1 
 1184   1 
 81     1 
 459    1 
 648    1 
 837    1 
 1026   1 
 1215   1 
 1404   1 
 679    1 
 868    1 
 1057   1 
 143    1 
 332    1 
 521    1 
 710    1 
 899    1 
 1088   1 
 1277   1 
 1466   1 
 174    1 
 552    1 
 1119   1 
 1308   1 
 394    1 
 583    1 
 772    1 
 961    1 
 1150   1 
 1339   1 
 1528   1 
 47     1 
 425    1 
 614    1 
 803    1 
 992    1 
 1181   1 
 78     1 
 267    1 
 456    1 
 645    1 
 834    1 
 1023   1 
 1212   1 
 1401   1 
 298    1 
 487    1 
 676    1 
 865    1 
 1054   1 
 1243   1 
 1432   1 
 329    1 
 518    1 
 707    1 
 896    1 
 1085   1 
 1463   1 
 171    1 
 360    1 
 549    1 
 738    1 
 927    1 
 1116   1 
 1305   1 
 1494   1 
 391    1 
 769    1 
 958    1 
 1147   1 
 1336   1 
 44     1 
 233    1 
 422    1 
 611    1 
 800    1 
 1178   1 
 1367   1 
 75     1 
 264    1 
 453    1 
 642    1 
 831    1 
 1020   1 
 1209   1 
 106    1 
 484    1 
 862    1 
 1051   1 
 1240   1 
 1429   1 
 137    1 
 326    1 
 515    1 
 704    1 
 893    1 
 1082   1 
 1460   1 
 168    1 
 357    1 
 546    1 
 735    1 
 924    1 
 1113   1 
 388    1 
 577    1 
 766    1 
 955    1 
 1144   1 
 1333   1 
 1522   1 
 41     1 
 419    1 
 608    1 
 986    1 
 1175   1 
 1364   1 
 72     1 
 450    1 
 639    1 
 828    1 
 1017   1 
 1395   1 
 292    1 
 670    1 
 859    1 
 1048   1 
 1426   1 
 134    1 
 323    1 
 701    1 
 890    1 
 1079   1 
 1268   1 
 1457   1 
 165    1 
 543    1 
 732    1 
 1299   1 
 1488   1 
 196    1 
 385    1 
 763    1 
 952    1 
 1141   1 
 1330   1 
 1519   1 
 38     1 
 605    1 
 1172   1 
 1361   1 
 1550   1 
 69     1 
 636    1 
 825    1 
 1014   1 
 1203   1 
 1392   1 
 289    1 
 478    1 
 667    1 
 856    1 
 1234   1 
 1423   1 
 131    1 
 509    1 
 887    1 
 1076   1 
 1265   1 
 1454   1 
 162    1 
 351    1 
 540    1 
 729    1 
 918    1 
 1107   1 
 1485   1 
 193    1 
 382    1 
 571    1 
 760    1 
 949    1 
 1138   1 
 1516   1 
 413    1 
 602    1 
 791    1 
