[modkit-logging/src/lib.rs::69][2025-11-22 10:28:57][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T00_2.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T00_2/T2T00_2.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-22 10:29:08][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-22 10:29:08][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-22 10:29:09][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-22 10:29:09][DEBUG] derived sampling schedule, sampling total 102885 reads from 3693 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-22 10:29:09][DEBUG] schedule
 chrom  count/frac 
 592    3608 
 576    3350 
 5      3334 
 590    3302 
 12     3281 
 13     3014 
 580    2997 
 10     2854 
 604    2659 
 614    2581 
 621    2473 
 7      2458 
 9      2407 
 3      2350 
 586    2210 
 14     2208 
 579    2183 
 11     2171 
 593    2157 
 60     2154 
 57     2142 
 618    2127 
 587    1871 
 48     1712 
 610    1692 
 59     1615 
 47     1612 
 46     1490 
 582    1463 
 1      1404 
 577    1394 
 58     1308 
 599    1291 
 31     1260 
 578    1244 
 613    1117 
 40     1060 
 611    1054 
 2      968 
 616    948 
 36     945 
 8      929 
 584    925 
 595    886 
 602    862 
 55     761 
 581    685 
 18     674 
 27     595 
 601    584 
 619    533 
 16     527 
 41     517 
 612    447 
 608    433 
 30     399 
 61     279 
 39     262 
 24     228 
 594    213 
 35     211 
 607    207 
 589    176 
 51     171 
 0      153 
 62     138 
 26     129 
 622    116 
 17     106 
 54     100 
 33     69 
 585    68 
 38     62 
 583    59 
 44     53 
 603    52 
 2473   44 
 63     44 
 64     40 
 52     40 
 43     40 
 606    40 
 50     38 
 15     38 
 42     37 
 6      37 
 34     36 
 591    36 
 940    35 
 617    34 
 4      33 
 597    33 
 45     31 
 29     30 
 685    28 
 69     26 
 37     25 
 49     24 
 615    24 
 609    24 
 1066   23 
 71     22 
 414    21 
 744    20 
 596    20 
 25     20 
 32     20 
 598    20 
 1109   19 
 750    18 
 696    18 
 53     18 
 157    18 
 21     18 
 28     17 
 588    17 
 889    17 
 468    16 
 23     15 
 620    14 
 360    14 
 2039   14 
 600    14 
 56     14 
 882    14 
 493    13 
 20     13 
 538    13 
 605    12 
 315    12 
 164    12 
 22     12 
 19     12 
 378    11 
 735    11 
 729    11 
 194    11 
 690    11 
 902    11 
 379    11 
 243    11 
 304    11 
 298    11 
 419    11 
 129    11 
 247    11 
 565    11 
 305    11 
 411    11 
 913    11 
 1083   10 
 173    10 
 258    10 
 255    10 
 954    10 
 102    10 
 211    10 
 323    10 
 423    10 
 786    10 
 926    9 
 167    9 
 542    9 
 715    9 
 966    9 
 334    9 
 709    9 
 700    9 
 1039   9 
 501    9 
 495    9 
 955    9 
 196    9 
 680    9 
 402    9 
 139    9 
 799    8 
 294    8 
 285    8 
 282    8 
 742    8 
 110    8 
 739    8 
 942    8 
 2427   8 
 652    8 
 147    8 
 268    8 
 1015   8 
 698    8 
 178    8 
 804    8 
 272    8 
 629    7 
 248    7 
 998    7 
 959    7 
 73     7 
 267    7 
 252    7 
 624    7 
 240    7 
 984    7 
 960    7 
 201    7 
 74     7 
 325    7 
 443    7 
 537    7 
 894    7 
 970    7 
 72     7 
 190    7 
 3078   7 
 862    6 
 838    6 
 962    6 
 702    6 
 2934   6 
 140    6 
 264    6 
 134    6 
 757    6 
 981    6 
 222    6 
 975    6 
 1096   6 
 1078   6 
 316    6 
 903    6 
 1889   6 
 870    6 
 223    6 
 84     6 
 187    6 
 426    6 
 668    6 
 1415   6 
 653    6 
 399    6 
 650    6 
 1131   5 
 626    5 
 499    5 
 115    5 
 366    5 
 239    5 
 233    5 
 221    5 
 79     5 
 835    5 
 200    5 
 823    5 
 3466   5 
 300    5 
 170    5 
 672    5 
 143    5 
 518    5 
 509    5 
 2390   5 
 3016   5 
 367    5 
 987    5 
 836    5 
 830    5 
 827    5 
 1695   5 
 307    5 
 1689   5 
 292    5 
 2179   5 
 150    5 
 758    5 
 250    5 
 87     5 
 338    5 
 462    5 
 964    5 
 447    5 
 299    5 
 1043   5 
 638    5 
 989    4 
 339    4 
 463    4 
 2069   4 
 1564   4 
 2571   4 
 554    4 
 2695   4 
 1936   4 
 1050   4 
 1428   4 
 3820   4 
 1044   4 
 908    4 
 400    4 
 778    4 
 146    4 
 639    4 
 122    4 
 500    4 
 3772   4 
 2133   4 
 2762   4 
 863    4 
 1743   4 
 349    4 
 845    4 
 340    4 
 1852   4 
 1583   4 
 694    4 
 2962   4 
 567    4 
 301    4 
 2944   4 
 1934   4 
 283    4 
 906    4 
 265    4 
 891    4 
 510    4 
 2899   4 
 1384   4 
 3770   4 
 2881   4 
 105    4 
 861    4 
 1490   4 
 1980   4 
 719    4 
 1348   4 
 2104   4 
 1584   4 
 822    4 
 1433   4 
 801    4 
 284    4 
 910    4 
 405    4 
 151    4 
 526    4 
 2416   4 
 523    4 
 901    4 
 898    4 
 2652   4 
 127    4 
 3780   3 
 2767   3 
 1252   3 
 747    3 
 738    3 
 1742   3 
 351    3 
 475    3 
 974    3 
 2108   3 
 336    3 
 2982   3 
 82     3 
 3106   3 
 333    3 
 1591   3 
 327    3 
 705    3 
 3351   3 
 3729   3 
 324    3 
 197    3 
 321    3 
 947    3 
 566    3 
 944    3 
 439    3 
 312    3 
 941    3 
 182    3 
 560    3 
 306    3 
 1691   3 
 808    3 
 923    3 
 2057   3 
 796    3 
 1549   3 
 790    3 
 660    3 
 2544   3 
 273    3 
 397    3 
 648    3 
 521    3 
 772    3 
 1779   3 
 2157   3 
 2275   3 
 3533   3 
 1516   3 
 128    3 
 2393   3 
 1888   3 
 2644   3 
 1005   3 
 370    3 
 869    3 
 1622   3 
 107    3 
 3509   3 
 3506   3 
 1102   3 
 3872   3 
 972    3 
 2862   3 
 467    3 
 718    3 
 464    3 
 1595   3 
 3730   3 
 2971   3 
 2212   3 
 2841   3 
 192    3 
 440    3 
 818    3 
 691    3 
 561    3 
 434    3 
 936    3 
 1565   3 
 552    3 
 425    3 
 797    3 
 416    3 
 667    3 
 912    3 
 407    3 
 280    3 
 909    3 
 1027   3 
 1278   3 
 2412   3 
 646    3 
 1024   3 
 1021   3 
 389    3 
 1644   3 
 1012   3 
 2772   3 
 3652   3 
 374    3 
 752    3 
 1254   3 
 371    3 
 3017   3 
 3773   3 
 1000   3 
 368    3 
