── Attaching core tidyverse packages ──────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
 [1] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmstat.haplotype1.txt"     
 [2] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmstat.haplotype2.txt"     
 [3] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmstat.haplotype1.txt"     
 [4] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmstat.haplotype2.txt"     
 [5] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmstat.haplotype1.txt"     
 [6] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmstat.haplotype2.txt"     
 [7] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmstat.haplotype1.txt"     
 [8] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmstat.haplotype2.txt"     
 [9] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmstat.haplotype1.txt"     
[10] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmstat.haplotype2.txt"     
[11] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmstat.haplotype1.txt"     
[12] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmstat.haplotype2.txt"     
[13] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[14] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[15] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[16] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[17] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[18] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[19] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[20] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[21] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[22] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[23] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[24] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[25] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[26] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[27] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[28] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[29] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[30] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[31] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[32] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[33] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[34] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[35] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[36] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmstat.haplotype2.txt"
 [1] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmgene.haplotype1.txt"     
 [2] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmgene.haplotype2.txt"     
 [3] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmgene.haplotype1.txt"     
 [4] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmgene.haplotype2.txt"     
 [5] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmgene.haplotype1.txt"     
 [6] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmgene.haplotype2.txt"     
 [7] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmgene.haplotype1.txt"     
 [8] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmgene.haplotype2.txt"     
 [9] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmgene.haplotype1.txt"     
[10] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmgene.haplotype2.txt"     
[11] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmgene.haplotype1.txt"     
[12] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmgene.haplotype2.txt"     
[13] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[14] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[15] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[16] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[17] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[18] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[19] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[20] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[21] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[22] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[23] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[24] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[25] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[26] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[27] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[28] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[29] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[30] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[31] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[32] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[33] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[34] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[35] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[36] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmgene.haplotype2.txt"
 [1] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_01UL/whatshap_stats.tsv"     
 [2] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_02UL/whatshap_stats.tsv"     
 [3] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_03UL/whatshap_stats.tsv"     
 [4] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_04UL/whatshap_stats.tsv"     
 [5] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_05UL/whatshap_stats.tsv"     
 [6] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_06UL/whatshap_stats.tsv"     
 [7] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/whatshap_stats.tsv"
 [8] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/whatshap_stats.tsv"
 [9] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/whatshap_stats.tsv"
[10] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/whatshap_stats.tsv"
[11] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/whatshap_stats.tsv"
